year,month,lat,lon,soil_water_monthly,runoff_monthly,rain_monthly,agdd_monthly,accumswe_monthly,pet_monthly,deficit_monthly,aet_monthly
1980,1,44.702,-110.018,89.0500259399414,3.9584853649139404,3.9584853649139404,0,209.3255157470703,0,0,0
1980,2,44.702,-110.018,89.0500259399414,0,0,0,287.9095153808594,0,0,0
1980,3,44.702,-110.018,89.0500259399414,0,0,0,398.26153564453125,0,0,0
1980,4,44.702,-110.018,89.0500259399414,143.81410217285156,0,0,278.6914367675781,0,0,0
1980,5,44.702,-110.018,89.04840850830078,363.159423828125,61.706485748291016,2.75,4.097962856292725,5.097272872924805,5.047238826751709,0.05003414675593376
1980,6,44.702,-110.018,87.89325714111328,58.37950897216797,48.50957489013672,21.25,0,48.805023193359375,40.88667297363281,7.918349266052246
1980,7,44.702,-110.018,81.4460678100586,21.497657775878906,62.700008392333984,74.25,0,76.54234313964844,22.41893768310547,54.12340545654297
1980,8,44.702,-110.018,60.754451751708984,0,57.52827453613281,97.75,1.5585672855377197,55.01056671142578,10.728925704956055,44.281639099121094
1980,9,44.702,-110.018,87.389801025390625,67.09259033203125,60.912803649902344,0,0,28.144285202026367,12.285811424255371,15.858471870422363
1980,10,44.702,-110.018,86.24885559082031,10.981121063232422,0.562320351600647,0.25,0,15.228779792785645,12.02502155303955,3.2037570476531982
1980,11,44.702,-110.018,89.04622650146484,10.933841705322266,10.960273742675781,0.25,50.90372848510742,2.6881303787231445,2.676231861114502,0.011898666620254517
1980,12,44.702,-110.018,89.0500259399414,45.76536560058594,5.016000270843506,0.25,103.78636932373047,0,0,0
1981,1,44.702,-110.018,89.0500259399414,0,0,0.25,127.19436645507813,0,0,0
1981,2,44.702,-110.018,89.0500259399414,6.203938961029053,6.203938961029053,0.25,223.8184356689453,0,0,0
1981,3,44.702,-110.018,89.0500259399414,3.840851306915283,3.3440001010894775,0.25,260.1055908203125,0,0,0
1981,4,44.702,-110.018,89.0500259399414,118.14363098144531,20.900001525878906,0.25,243.1179656982422,0,0,0
1981,5,44.702,-110.018,89.0500259399414,323.1913146972656,68.74232482910156,0.25,43.6546516418457,0,0,0
1981,6,44.702,-110.018,88.0844497680664,194.70010375976562,118.283935546875,2.25,0,37.56038284301758,31.901073455810547,5.659313201904297
1981,7,44.702,-110.018,64.39801025390625,0,11.582164764404297,35,0,68.1692886352539,23.690706253051758,44.47858428955078
1981,8,44.702,-110.018,27.8309268951416,0,0,63.5,0,66.07959747314453,30.455827713012695,35.62376403808594
1981,9,44.702,-110.018,14.884048461914063,0,16.972715377807617,63.75,0,35.67414093017578,29.509767532348633,6.164375305175781
1981,10,44.702,-110.018,66.60382843017578,0,21.513492584228516,0,16.623924255371094,0.9900801181793213,0.737107515335083,0.2529726028442383
1981,11,44.702,-110.018,88.6787109375,14.20175552368164,7.919066429138184,0,74.44222259521484,3.3859803676605225,3.3624048233032227,0.023575376719236374
1981,12,44.702,-110.018,89.0500259399414,0,0,0,195.6622314453125,0,0,0
1982,1,44.702,-110.018,89.0500259399414,0,0,0,376.23822021484375,0,0,0
1982,2,44.702,-110.018,89.0500259399414,0,0,0,464.0182189941406,0,0,0
1982,3,44.702,-110.018,89.0500259399414,0,0,0,596.10626220703125,0,0,0
1982,4,44.702,-110.018,89.0500259399414,50.309974670410156,12.45840072631836,0,668.68829345703125,0,0,0
1982,5,44.702,-110.018,89.0500259399414,400.3664855957031,41.47649002075195,0,333.5297546386719,0,0,0
1982,6,44.702,-110.018,88.62107849121094,426.4830322265625,78.74369049072266,3.75,0,26.144987106323242,20.375288009643555,5.7697014808654785
1982,7,44.702,-110.018,78.342376708984375,19.89449119567871,41.2479133605957,33.5,0,67.51262664794922,19.302936553955078,48.209686279296875
1982,8,44.702,-110.018,47.10683059692383,0,42.63600158691406,101.5,0,71.842376708984375,14.515325546264648,57.32706069946289
1982,9,44.702,-110.018,50.180179595947266,0,23.383577346801758,108,22.7177677154541,29.650245666503906,13.08093547821045,16.56930923461914
1982,10,44.702,-110.018,86.816650390625,57.01396942138672,13.542850494384766,0,20.279775619506836,3.516572952270508,3.017754554748535,0.4988184869289398
1982,11,44.702,-110.018,89.0500259399414,0,0,0,72.9477767944336,0,0,0
1982,12,44.702,-110.018,89.0500259399414,0,0,0,164.07177734375,0,0,0
1983,1,44.702,-110.018,89.0500259399414,0,0,0,247.67178344726562,0,0,0
1983,2,44.702,-110.018,89.0500259399414,0,0,0,301.17578125,0,0,0
1983,3,44.702,-110.018,89.0500259399414,0,0,0,378.0877990722656,0,0,0
1983,4,44.702,-110.018,89.0500259399414,70.468658447265625,2.508000135421753,0,343.567138671875,0,0,0
1983,5,44.702,-110.018,89.0500259399414,136.1555633544922,16.92055892944336,0,293.51959228515625,0,0,0
1983,6,44.702,-110.018,88.938232421875,327.7618408203125,34.414649963378906,0,0,8.874797821044922,6.786101341247559,2.0886967182159424
1983,7,44.702,-110.018,84.75343322753906,41.953121185302734,63.29692840576172,24.75,0,55.57845687866211,15.845901489257812,39.73255920410156
1983,8,44.702,-110.018,77.91511535644531,0,41.79999923706055,71.75,0,64.865325927734375,12.512728691101074,52.35259246826172
1983,9,44.702,-110.018,81.7780532836914,38.62419891357422,41.4132080078125,73,1.3751639127731323,14.380598068237305,5.717182159423828,8.663415908813477
1983,10,44.702,-110.018,88.9649429321289,110.75443267822266,37.555091857910156,0,0,7.454085826873779,6.436346530914307,1.0177388191223145
1983,11,44.702,-110.018,89.04847717285156,9.342962265014648,7.443594455718994,0,91.76673126220703,0.3687734007835388,0.3674563467502594,0.001317047979682684
1983,12,44.702,-110.018,89.0500259399414,0,0,0,204.62673950195312,0,0,0
1984,1,44.702,-110.018,89.0500259399414,0,0,0,247.2627410888672,0,0,0
1984,2,44.702,-110.018,89.0500259399414,0,0,0,289.89874267578125,0,0,0
1984,3,44.702,-110.018,89.0500259399414,0,0,0,330.86273193359375,0,0,0
1984,4,44.702,-110.018,89.0500259399414,56.85157775878906,0,0,365.1351623535156,0,0,0
1984,5,44.702,-110.018,89.0500259399414,271.1258544921875,40.97611999511719,0,249.5053253173828,0,0,0
1984,6,44.702,-110.018,88.22511291503906,318.893310546875,42.2560920715332,3.25,0,21.767141342163086,16.308027267456055,5.459115505218506
1984,7,44.702,-110.018,78.86650848388672,11.656250953674316,53.914432525634766,31.5,0,71.65985107421875,21.722475051879883,49.93737030029297
1984,8,44.702,-110.018,68.283599853515625,0,46.81599807739258,58,0,63.302764892578125,12.627972602844238,50.67478561401367
1984,9,44.702,-110.018,81.73344421386719,16.53247833251953,9.39252758026123,0,32.1176872253418,19.19831657409668,8.344010353088379,10.854307174682617
1984,10,44.702,-110.018,87.2621078491211,32.1176872253418,0,0,72.73200225830078,8.561301231384277,6.422602653503418,2.138698101043701
1984,11,44.702,-110.018,86.91130065917969,0,0,0,158.00401306152344,0,0,0
1984,12,44.702,-110.018,86.91130065917969,0,0,0,223.21200561523437,0,0,0
1985,1,44.702,-110.018,86.91130828857422,0,0,0,240.76800537109375,0,0,0
1985,2,44.702,-110.018,86.91130065917969,0,0,0,295.1080017089844,0,0,0
1985,3,44.702,-110.018,86.91130828857422,0,0,0,388.7400207519531,0,0,0
1985,4,44.702,-110.018,88.99108123779297,250.41603088378906,0,0,176.31329345703125,0,0,0
1985,5,44.702,-110.018,89.04115295410156,236.139892578125,45.482112884521484,0,1.108007788658142,16.513877868652344,16.420482635498047,0.0933946743607521
1985,6,44.702,-110.018,88.25468444824219,43.91788864135742,22.627567291259766,2.25,0,50.099491119384766,44.43783187866211,5.661656856536865
1985,7,44.702,-110.018,75.66703796386719,9.893649101257324,61.86400604248047,62.25,0,79.40555572509766,26.98715591430664,52.418399810791016
1985,8,44.702,-110.018,79.57966613769531,30.20646858215332,42.59191131591797,79,0,51.57355499267578,10.56081485748291,41.012733459472656
1985,9,44.702,-110.018,86.174530029296875,29.88477325439453,32.54328155517578,79,30.78520965576172,18.4930419921875,6.18580961227417,12.307229995727539
1985,10,44.702,-110.018,89.02613830566406,80.8192138671875,10.868000984191895,0,0,3.098689317703247,2.9477877616882324,0.15090149641036987
1985,11,44.702,-110.018,89.0251235961914,0,0,0,122.89200592041016,0,0,0
1985,12,44.702,-110.018,89.0251235961914,0,0,0,163.8560028076172,0,0,0
1986,1,44.702,-110.018,89.0251235961914,0,0,0,249.1280059814453,0,0,0
1986,2,44.702,-110.018,89.02867889404297,8.715734481811523,0,0,427.6513977050781,0,0,0
1986,3,44.702,-110.018,89.0500259399414,52.22188949584961,0,0,431.4414978027344,0,0,0
1986,4,44.702,-110.018,89.0500259399414,72.84767150878906,9.996094703674316,0,464.7658386230469,0,0,0
1986,5,44.702,-110.018,89.0500259399414,449.7947998046875,6.688000202178955,0.25,81.85096740722656,0,0,0
1986,6,44.702,-110.018,87.53154754638672,128.04034423828125,44.78974914550781,12.75,0,57.9835205078125,50.49367904663086,7.489835739135742
1986,7,44.702,-110.018,84.25849151611328,45.90074157714844,90.46149444580078,21.5,0,58.625396728515625,18.56162452697754,40.06376266479492
1986,8,44.702,-110.018,71.08068084716797,0,41.79999923706055,54.25,0,65.58744049072266,12.890152931213379,52.69728088378906
1986,9,44.702,-110.018,86.70664978027344,18.6592960357666,25.731775283813477,54.25,37.640628814697266,13.592362403869629,4.745285987854004,8.847076416015625
1986,10,44.702,-110.018,88.7423324584961,57.41325759887695,0,0,14.212000846862793,8.569092750549316,7.680855751037598,0.88823699951171875
1986,11,44.702,-110.018,88.45313262939453,0,0,0,127.90800476074219,0,0,0
1986,12,44.702,-110.018,88.45313262939453,0,0,0,127.90800476074219,0,0,0
1987,1,44.702,-110.018,88.45313262939453,0,0,0,174.72401428222656,0,0,0
1987,2,44.702,-110.018,88.45313262939453,0,0,0,223.21200561523437,0,0,0
1987,3,44.702,-110.018,88.99226379394531,18.514080047607422,0,0,241.7210693359375,0,0,0
1987,4,44.702,-110.018,89.0500259399414,269.30908203125,0,0,0,4.777005672454834,4.777005672454834,0
1987,5,44.702,-110.018,89.04915618896484,114.20597839355469,57.61293411254883,0,6.1511664390563965,25.146347045898437,25.119482040405273,0.026865344494581223
1987,6,44.702,-110.018,88.24433135986328,57.50111389160156,42.07302474975586,11.5,0,56.163875579833984,49.62123107910156,6.542640686035156
1987,7,44.702,-110.018,82.52685546875,43.76844024658203,75.36669158935547,42.25,0,63.097137451171875,19.895687103271484,43.20144271850586
1987,8,44.702,-110.018,63.32689666748047,0,20.427135467529297,52.25,0,52.32353591918945,10.172460556030273,42.15107727050781
1987,9,44.702,-110.018,49.59516906738281,0,0,55.75,0,34.6108512878418,15.265924453735352,19.344928741455078
1987,10,44.702,-110.018,41.25786209106445,0,0,0,0,7.669589042663574,6.325823783874512,1.343765377998352
1987,11,44.702,-110.018,41.0206413269043,0,0,0,14.212000846862793,0.9817837476730347,0.978236973285675,0.0035467646084725857
1987,12,44.702,-110.018,41.02022171020508,0,0,0,86.944000244140625,0,0,0
1988,1,44.702,-110.018,41.02022171020508,0,0,0,152.15200805664062,0,0,0
1988,2,44.702,-110.018,41.419944763183594,0,0,0,210.27537536621094,0,0,0
1988,3,44.702,-110.018,46.51946258544922,0,0,0,244.82675170898437,0,0,0
1988,4,44.702,-110.018,69.43001556396484,0,2.2312204837799072,0,316.93194580078125,0,0,0
1988,5,44.702,-110.018,88.89979553222656,193.31243896484375,8.3600006103515625,0,219.29380798339844,0,0,0
1988,6,44.702,-110.018,86.9065170288086,219.2938232421875,0,21.25,0,50.43140411376953,41.876529693603516,8.55487060546875
1988,7,44.702,-110.018,56.104591369628906,0,0,87.5,0,80.52558135986328,27.67375946044922,52.85184097290039
1988,8,44.702,-110.018,15.800500869750977,0,0,102,0,61.47888946533203,42.82859420776367,18.650304794311523
1988,9,44.702,-110.018,8.405906677246094,0,1.0289844274520874,0,0,25.39946174621582,22.658832550048828,2.7406325340270996
1988,10,44.702,-110.018,15.813182830810547,0,8.424461364746094,0,0,16.79852294921875,16.10947608947754,0.6890506148338318
1988,11,44.702,-110.018,23.119304656982422,0,0,0,153.82400512695312,0.4246935546398163,0.4246935546398163,0
1988,12,44.702,-110.018,23.119304656982422,0,0,0,175.5600128173828,0,0,0
1989,1,44.702,-110.018,23.119306564331055,0,0,0,251.63601684570312,0,0,0
1989,2,44.702,-110.018,23.119304656982422,0,0,0,334.4000244140625,0,0,0
1989,3,44.702,-110.018,51.3189697265625,0,6.29986572265625,0,450.5135192871094,0,0,0
1989,4,44.702,-110.018,83.49837493896484,142.632568359375,18.393192291259766,0,348.2127685546875,0,0,0
1989,5,44.702,-110.018,89.0500259399414,328.74395751953125,47.65060806274414,0,111.42874908447266,0,0,0
1989,6,44.702,-110.018,88.5838623046875,135.1551513671875,15.932723999023438,2.5,0,39.16648864746094,33.93665313720703,5.229841232299805
1989,7,44.702,-110.018,65.70000457763672,0,8.3600006103515625,93,0,85.743377685546875,28.197677612304687,57.545692443847656
1989,8,44.702,-110.018,33.88486099243164,0,31.960987091064453,113.75,0,56.892486572265625,21.33414077758789,35.558349609375
1989,9,44.702,-110.018,32.24979019165039,0,4.0531487464904785,113.75,0,30.614574432373047,18.505455017089844,12.109118461608887
1989,10,44.702,-110.018,55.380489349365234,0,2.783970355987549,0,24.244001388549805,7.6987833976745605,6.635469913482666,1.0633125305175781
1989,11,44.702,-110.018,63.90816879272461,0,0,0,106.14569091796875,0,0,0
1989,12,44.702,-110.018,65.03160858154297,0,1.4210854715202004e-14,0,177.2056884765625,0,0,0
1990,1,44.702,-110.018,65.03160858154297,0,0,0,250.77369689941406,0,0,0
1990,2,44.702,-110.018,65.03160858154297,0,0,0,282.54168701171875,0,0,0
1990,3,44.702,-110.018,67.03032684326172,0,0,0,307.0347595214844,0,0,0
1990,4,44.702,-110.018,88.832122802734375,146.48028564453125,26.8695011138916,0,239.95101928710937,0,0,0
1990,5,44.702,-110.018,89.0500259399414,224.9855499267578,32.604000091552734,0,109.4334716796875,0,0,0
1990,6,44.702,-110.018,87.84837341308594,148.57830810546875,28.21112060546875,18,0,36.30003356933594,29.510900497436523,6.789135456085205
1990,7,44.702,-110.018,71.6598129272461,0,35.02490234375,56,0,71.5671157836914,24.583457946777344,46.98366165161133
1990,8,44.702,-110.018,61.5394172668457,0,40.12800216674805,91.25,0,64.926666259765625,12.609821319580078,52.31684112548828
1990,9,44.702,-110.018,47.194339752197266,0,8.027074813842773,105.75,0,43.289756774902344,18.623218536376953,24.66653823852539
1990,10,44.702,-110.018,56.45091247558594,42.49474334716797,6.044655799865723,0,0,2.8870692253112793,2.099806785583496,0.7872624397277832
1990,11,44.702,-110.018,89.04902648925781,18.478256225585937,0,0,59.26674270629883,0,0,0
1990,12,44.702,-110.018,89.0500259399414,0,0,0,113.60674285888672,0,0,0
1991,1,44.702,-110.018,89.0500259399414,1.4210854715202004e-14,1.4210854715202004e-14,0,160.42274475097656,0,0,0
1991,2,44.702,-110.018,89.0500259399414,0,0,0,193.02674865722656,0,0,0
1991,3,44.702,-110.018,89.0500259399414,0,0,0,294.1827392578125,0,0,0
1991,4,44.702,-110.018,89.0500259399414,45.59220504760742,0,0,338.8785400390625,0,0,0
1991,5,44.702,-110.018,89.0500259399414,387.0508728027344,84.22762298583984,0,77.22764587402344,0,0,0
1991,6,44.702,-110.018,87.90449523925781,95.976470947265625,23.675640106201172,0.25,1.3231346607208252,48.8881721496582,43.8801155090332,5.008049011230469
1991,7,44.702,-110.018,73.138275146484375,2.9991722106933594,18.392000198364258,56,0,79.334747314453125,24.982284545898438,54.352455139160156
1991,8,44.702,-110.018,35.09471130371094,0,14.212000846862793,114.5,0,70.2166976928711,25.820363998413086,44.396331787109375
1991,9,44.702,-110.018,37.89181137084961,0,23.409177780151367,121,0,29.244470596313477,18.046630859375,11.197834968566895
1991,10,44.702,-110.018,43.016807556152344,0,0,0,59.35600280761719,12.996438026428223,10.22115421295166,2.775282621383667
1991,11,44.702,-110.018,42.368045806884766,0,0,0,170.54400634765625,0,0,0
1991,12,44.702,-110.018,42.368045806884766,0,0,0,216.5240020751953,0,0,0
1992,1,44.702,-110.018,42.368045806884766,0,0,0,232.4080047607422,0,0,0
1992,2,44.702,-110.018,42.368045806884766,0,0,0,270.02801513671875,0,0,0
1992,3,44.702,-110.018,46.112266540527344,0,0,0,286.6267395019531,0,0,0
1992,4,44.702,-110.018,86.9373550415039,231.33432006835937,3.13681697845459,0,111.55974578857422,0,0,0
1992,5,44.702,-110.018,89.04133605957031,181.6461639404297,49.332759857177734,0,0,25.751667022705078,25.60166358947754,0.15000662207603455
1992,6,44.702,-110.018,88.5587387084961,116.64815521240234,78.97007751464844,8,4.580531120300293,49.880165100097656,43.213253021240234,6.66691255569458
1992,7,44.702,-110.018,83.41312408447266,47.09295654296875,59.75252914428711,19.25,0,55.18367004394531,14.41912841796875,40.76454162597656
1992,8,44.702,-110.018,40.44807052612305,0,6.688000202178955,71.75,0,63.56652069091797,18.450836181640625,45.11567687988281
1992,9,44.702,-110.018,59.28408432006836,0,11.975034713745117,0,0,24.20918846130371,13.023222923278809,11.185962677001953
1992,10,44.702,-110.018,85.087188720703125,11.108760833740234,7.436028003692627,0,7.332687854766846,11.830177307128906,10.035383224487305,1.7947934865951538
1992,11,44.702,-110.018,88.91114044189453,0,0,0,61.672691345214844,0,0,0
1992,12,44.702,-110.018,88.91114044189453,0,0,0,163.66468811035156,0,0,0
1993,1,44.702,-110.018,88.91114044189453,0,0,0,217.168701171875,0,0,0
1993,2,44.702,-110.018,88.91114044189453,0,0,0,266.4927062988281,0,0,0
1993,3,44.702,-110.018,88.95146179199219,38.36683654785156,1.6720000505447388,0,279.81903076171875,0,0,0
1993,4,44.702,-110.018,89.0500259399414,4.123254299163818,1.7529395818710327,0,398.5877685546875,0,0,0
1993,5,44.702,-110.018,89.02997589111328,468.8117370605469,50.698341369628906,0,0,12.515861511230469,12.359413146972656,0.15644825994968414
1993,6,44.702,-110.018,88.4414291381836,66.50554656982422,35.81863784790039,2.25,0,33.25696563720703,28.213525772094727,5.043437480926514
1993,7,44.702,-110.018,84.25411224365234,64.82560729980469,64.58051300048828,11.5,0,38.98434066772461,10.54896354675293,28.435380935668945
1993,8,44.702,-110.018,67.16178131103516,0,16.720001220703125,18.75,0,54.4903564453125,10.549236297607422,43.94111633300781
1993,9,44.702,-110.018,48.221473693847656,0,4.613632678985596,18.75,0,28.36808967590332,11.775504112243652,16.592580795288086
