year,month,lat,lon,soil_water_monthly,runoff_monthly,rain_monthly,agdd_monthly,accumswe_monthly,pet_monthly,deficit_monthly,aet_monthly
1993,10,44.702,-110.018,65.6824722290039,0,5.671921730041504,0,3.3440001010894775,7.272610187530518,5.435218334197998,1.8373925685882568
1993,11,44.702,-110.018,87.432464599609375,0,0,0,33.44000244140625,0,0,0
1993,12,44.702,-110.018,87.43245697021484,0,0,0,90.28800201416016,0,0,0
1994,1,44.702,-110.018,87.43245697021484,0,0,0,191.4440155029297,0,0,0
1994,2,44.702,-110.018,87.4324722290039,0,0,0,285.9120178222656,0,0,0
1994,3,44.702,-110.018,88.98987579345703,34.60438537597656,0,0,275.6061096191406,0,0,0
1994,4,44.702,-110.018,89.0500259399414,229.3202362060547,2.508000135421753,0,89.757904052734375,0,0,0
1994,5,44.702,-110.018,89.03874206542969,161.50833129882812,56.508705139160156,0,0,25.878408432006836,25.707090377807617,0.17131800949573517
1994,6,44.702,-110.018,88.11487579345703,61.54043197631836,35.67877197265625,17,0,51.65315246582031,44.4386100769043,7.214548110961914
1994,7,44.702,-110.018,73.38277435302734,2.283201217651367,11.935759544372559,69.75,0,74.69329071044922,22.429746627807617,52.26355743408203
1994,8,44.702,-110.018,27.074935913085938,0,7.52400016784668,143,0,72.23921203613281,33.355430603027344,38.88377380371094
1994,9,44.702,-110.018,13.218019485473633,0,7.707074165344238,148.75,0,39.09366989135742,32.564449310302734,6.5292181968688965
1994,10,44.702,-110.018,58.27043914794922,0,27.33898162841797,0,41.53760528564453,2.8721261024475098,2.2617621421813965,0.6103643178939819
1994,11,44.702,-110.018,77.1295394897461,0,0,0,135.1696014404297,0,0,0
1994,12,44.702,-110.018,77.129547119140625,0,0,0,237.16160583496094,0,0,0
1995,1,44.702,-110.018,77.129547119140625,0,2.842170943040401e-14,0,336.6456298828125,0,0,0
1995,2,44.702,-110.018,80.54715728759766,2.685450792312622,5.016000270843506,0,387.2477111816406,0,0,0
1995,3,44.702,-110.018,89.0500259399414,11.660120010375977,11.549612045288086,0,488.4476013183594,0,0,0
1995,4,44.702,-110.018,89.0500259399414,29.069429397583008,3.9584853649139404,0,537.962158203125,0,0,0
1995,5,44.702,-110.018,89.0500259399414,322.84161376953125,42.23494338989258,0,275.31256103515625,0,0,0
1995,6,44.702,-110.018,88.63252258300781,333.8783264160156,42.89850997924805,3.25,0,25.144351959228516,20.908279418945313,4.236069202423096
1995,7,44.702,-110.018,77.70245361328125,7.00236177444458,24.7452392578125,33.25,0,67.7422866821289,20.99198341369629,46.75029754638672
1995,8,44.702,-110.018,52.190582275390625,0,38.579830169677734,81.75,0,64.12589263916016,12.732373237609863,51.393531799316406
1995,9,44.702,-110.018,62.793251037597656,0,26.861068725585938,97,5.016000270843506,31.719280242919922,12.643975257873535,19.0753116607666
1995,10,44.702,-110.018,83.786376953125,42.370765686035156,9.8435516357421875,0,46.16844940185547,1.715686559677124,1.3982288837432861,0.31745779514312744
1995,11,44.702,-110.018,89.0500259399414,4.1109442710876465,0,0,206.74951171875,0,0,0
1995,12,44.702,-110.018,89.0500259399414,0,0,0,303.72552490234375,0,0,0
1996,1,44.702,-110.018,89.0500259399414,0,0,0,442.50152587890625,0,0,0
1996,2,44.702,-110.018,89.0500259399414,0,0,0,538.64154052734375,0,0,0
1996,3,44.702,-110.018,89.0500259399414,9.178704261779785,5.438074588775635,0,620.5867919921875,0,0,0
1996,4,44.702,-110.018,89.0500259399414,116.84837341308594,7.52400016784668,0,565.60247802734375,0,0,0
1996,5,44.702,-110.018,89.0500259399414,254.34011840820313,80.45379638671875,0,485.986328125,0,0,0
1996,6,44.702,-110.018,88.23878479003906,497.51458740234375,13.254165649414063,4.75,0,32.56425857543945,26.441328048706055,6.122926712036133
1996,7,44.702,-110.018,66.95716094970703,0,26.75200080871582,51.75,0,78.83736419677734,24.477859497070313,54.35951614379883
1996,8,44.702,-110.018,35.651939392089844,0,5.8520002365112305,108.75,0,66.02410125732422,23.859302520751953,42.164794921875
1996,9,44.702,-110.018,33.77383041381836,0,20.05531120300293,0,0,25.32109832763672,18.062292098999023,7.258805751800537
1996,10,44.702,-110.018,72.73462677001953,0,0,0,56.012001037597656,13.331215858459473,10.056761741638184,3.274454116821289
1996,11,44.702,-110.018,78.91471099853516,0,0,0,172.60275268554687,0,0,0
1996,12,44.702,-110.018,82.66649627685547,0,0,0,425.07476806640625,0,0,0
1997,1,44.702,-110.018,83.17896270751953,0,0.5124908685684204,0,547.45428466796875,0,0,0
1997,2,44.702,-110.018,83.17896270751953,0,0,0,633.562255859375,0,0,0
1997,3,44.702,-110.018,85.99466705322266,42.363399505615234,6.688000202178955,0,651.371826171875,0,0,0
1997,4,44.702,-110.018,89.0500259399414,68.54441833496094,16.720001220703125,0,668.9354248046875,0,0,0
1997,5,44.702,-110.018,89.0500259399414,564.712890625,38.53694152832031,0.25,168.59446716308594,0,0,0
1997,6,44.702,-110.018,88.1161880493164,239.22653198242187,70.8375015258789,3.5,0,50.23838424682617,43.78376388549805,6.454614162445068
1997,7,44.702,-110.018,78.515380859375,33.289825439453125,53.44532012939453,43,0,67.68067169189453,19.577648162841797,48.10302734375
1997,8,44.702,-110.018,66.19300842285156,0,45.980003356933594,86.75,0,64.78559875488281,12.946368217468262,51.8392219543457
1997,9,44.702,-110.018,77.81751251220703,14.592320442199707,45.697139739990234,93.5,0,33.927677154541016,13.656371116638184,20.27130699157715
1997,10,44.702,-110.018,88.78278350830078,47.16111755371094,13.696850776672363,0,37.62000274658203,7.115088939666748,5.660831451416016,1.454257845878601
1997,11,44.702,-110.018,89.00179290771484,19.74917984008789,0,0,60.145057678222656,0,0,0
1997,12,44.702,-110.018,89.0500259399414,0,0,0,108.633056640625,0,0,0
1998,1,44.702,-110.018,89.0500259399414,0,0,0,234.03306579589844,0,0,0
1998,2,44.702,-110.018,89.0500259399414,0.3703148066997528,0,0,260.4147644042969,0,0,0
1998,3,44.702,-110.018,89.0500259399414,2.9797701835632324,1.6094553470611572,0,334.34698486328125,0,0,0
1998,4,44.702,-110.018,89.0500259399414,130.20928955078125,2.508000135421753,0,228.3817138671875,0,0,0
1998,5,44.702,-110.018,89.04151153564453,280.09136962890625,26.874849319458008,0,0,13.87082290649414,13.731660842895508,0.13916239142417908
1998,6,44.702,-110.018,88.89514923095703,140.45106506347656,94.6444091796875,0.75,0,16.78141212463379,14.038448333740234,2.742964029312134
1998,7,44.702,-110.018,62.363525390625,0,20.064001083374023,97.5,0,87.24201965332031,28.559532165527344,58.6824836730957
1998,8,44.702,-110.018,40.75454330444336,0,36.784000396728516,155,0,70.115478515625,19.16094207763672,50.95452880859375
1998,9,44.702,-110.018,48.204307556152344,0,45.869625091552734,191.5,0,42.118465423583984,20.848068237304687,21.27039909362793
1998,10,44.702,-110.018,83.4131088256836,0,8.477834701538086,0,7.332687854766846,12.343210220336914,10.26894474029541,2.0742666721343994
1998,11,44.702,-110.018,85.0648193359375,0,0,0,132.87037658691406,0,0,0
1998,12,44.702,-110.018,87.1191177368164,0,0,0,240.71438598632812,0,0,0
1999,1,44.702,-110.018,87.1191177368164,0,0,0,357.75439453125,0,0,0
1999,2,44.702,-110.018,87.1191177368164,0,0,0,457.2384033203125,0,0,0
1999,3,44.702,-110.018,88.24028778076172,80.43091583251953,3.3440001010894775,0,415.00457763671875,0,0,0
1999,4,44.702,-110.018,89.0500259399414,162.89483642578125,24.010967254638672,0,351.59375,0,0,0
1999,5,44.702,-110.018,89.04940032958984,408.56768798828125,13.558548927307129,0,1.526843786239624,1.5386936664581299,1.5194599628448486,0.019233670085668564
1999,6,44.702,-110.018,88.66295623779297,65.6329574584961,55.41501998901367,1.75,0.7500894665718079,41.684959411621094,36.317161560058594,5.367799282073975
1999,7,44.702,-110.018,69.67320251464844,0.7500894665718079,11.704000473022461,53.75,0,77.530517578125,23.722753524780273,53.80777359008789
1999,8,44.702,-110.018,41.63115310668945,0,45.14400100708008,112.5,0,68.8479232788086,17.85350227355957,50.994407653808594
1999,9,44.702,-110.018,53.28385543823242,0,20.04067039489746,112.5,0,28.60662841796875,12.651123046875,15.9555082321167
1999,10,44.702,-110.018,59.132606506347656,0,3.2775726318359375,0,5.388709545135498,13.972946166992188,11.585750579833984,2.3871958255767822
1999,11,44.702,-110.018,80.91957092285156,0,2.9214911460876465,0,41.28168869018555,5.97135066986084,5.936472415924072,0.034877680242061615
1999,12,44.702,-110.018,88.44457244873047,0,0,0,124.04569244384766,0,0,0
2000,1,44.702,-110.018,88.44457244873047,0,1.4210854715202004e-14,0,212.6616973876953,0,0,0
2000,2,44.702,-110.018,88.44457244873047,0,0,0,289.5736999511719,0,0,0
2000,3,44.702,-110.018,88.9914321899414,20.668142318725586,0.4220151901245117,0,324.3121032714844,0,0,0
2000,4,44.702,-110.018,89.0500259399414,280.1333923339844,28.48269271850586,0,115.23873138427734,0,0,0
2000,5,44.702,-110.018,89.03815460205078,218.820556640625,61.41185760498047,0,0,17.746490478515625,17.58714485168457,0.15934297442436218
2000,6,44.702,-110.018,88.415802001953125,46.918609619140625,41.245418548583984,8.5,0,48.00470733642578,41.732383728027344,6.272326946258545
2000,7,44.702,-110.018,69.77455139160156,0,19.22800064086914,94,0,84.12459564208984,24.861268997192383,59.2633171081543
2000,8,44.702,-110.018,31.85536766052246,0,24.244001388549805,162.5,0,71.22795867919922,27.492313385009766,43.73564910888672
2000,9,44.702,-110.018,32.50318908691406,0,15.10867977142334,0,0,31.647403717041016,19.222820281982422,12.424583435058594
2000,10,44.702,-110.018,78.38164520263672,19.042144775390625,21.971054077148438,0,0,9.18513298034668,7.952583312988281,1.2325499057769775
2000,11,44.702,-110.018,89.019683837890625,0,0,0,31.768001556396484,0,0,0
2000,12,44.702,-110.018,89.019683837890625,0,0,0,100.32000732421875,0,0,0
2001,1,44.702,-110.018,89.01969146728516,0,0,0,113.69600677490234,0,0,0
2001,2,44.702,-110.018,89.0196762084961,0,0,0,162.1840057373047,0,0,0
2001,3,44.702,-110.018,89.044158935546875,53.849185943603516,8.556222915649414,0,158.46449279785156,0,0,0
2001,4,44.702,-110.018,89.0500259399414,182.72866821289062,7.920165061950684,0,60.171836853027344,0,0,0
2001,5,44.702,-110.018,89.0361557006836,111.86933135986328,31.15677833557129,0,0,33.686283111572266,33.46440124511719,0.22188208997249603
2001,6,44.702,-110.018,87.52552032470703,58.94804382324219,15.388341903686523,28.25,0,54.601905822753906,46.70002365112305,7.901885509490967
2001,7,44.702,-110.018,75.884246826171875,5.03794002532959,34.2760009765625,101,0,82.57483673095703,27.97030258178711,54.60454177856445
2001,8,44.702,-110.018,33.89436721801758,0,10.032000541687012,189,0,75.4512710571289,27.794483184814453,47.65679168701172
2001,9,44.702,-110.018,23.6289005279541,0,5.681192874908447,208.25,0,40.64070129394531,29.109975814819336,11.530732154846191
2001,10,44.702,-110.018,37.1078987121582,0,5.486536502838135,0,7.52400016784668,8.573380470275879,7.669721603393555,0.9036577343940735
2001,11,44.702,-110.018,84.24732208251953,3.0968518257141113,4.762297630310059,0,34.2760009765625,2.861537218093872,2.8517215251922607,0.009815623983740807
2001,12,44.702,-110.018,89.0444107055664,0,0,0,106.17200469970703,0,0,0
2002,1,44.702,-110.018,89.0444107055664,0,0,0,176.39601135253906,0,0,0
2002,2,44.702,-110.018,89.0444107055664,0,0,0,206.49200439453125,0,0,0
2002,3,44.702,-110.018,89.04621887207031,23.44251251220703,6.688000202178955,0,269.1518859863281,0,0,0
2002,4,44.702,-110.018,89.0500259399414,96.70793914794922,24.740676879882812,0,256.0439453125,0,0,0
2002,5,44.702,-110.018,89.0437240600586,318.7198181152344,19.754091262817383,0.25,0,8.8880767822265625,8.776975631713867,0.11110096424818039
2002,6,44.702,-110.018,88.1897964477539,64.28985595703125,38.53774642944336,25.75,0,52.071475982666016,44.31366729736328,7.7578125
2002,7,44.702,-110.018,65.65125274658203,0,31.768001556396484,133.25,0,88.1935806274414,29.025259017944336,59.168312072753906
2002,8,44.702,-110.018,43.612430572509766,0,25.916000366210938,148,0,61.371925354003906,15.530839920043945,45.84108352661133
2002,9,44.702,-110.018,47.40572738647461,0,30.056570053100586,156,0.9741045832633972,34.1429443359375,15.888204574584961,18.254741668701172
2002,10,44.702,-110.018,79.9797592163086,5.2338104248046875,10.41390323638916,0,10.074284553527832,4.843703269958496,4.0425872802734375,0.8011164665222168
2002,11,44.702,-110.018,89.0500259399414,10.740629196166992,0,0,82.09765625,0,0,0
2002,12,44.702,-110.018,89.0500259399414,0,0,0,141.4536590576172,0,0,0
2003,1,44.702,-110.018,89.0500259399414,0.4995657801628113,0.4995657801628113,0,237.9300994873047,0,0,0
2003,2,44.702,-110.018,89.0500259399414,0,0,0,311.49810791015625,0,0,0
2003,3,44.702,-110.018,89.0500259399414,54.02369689941406,9.630941390991211,0,377.02239990234375,0,0,0
2003,4,44.702,-110.018,89.0500259399414,227.44558715820312,31.11957550048828,0,203.08082580566406,0,0,0
2003,5,44.702,-110.018,89.035491943359375,274.7574768066406,42.41448974609375,9.5,0,19.728927612304687,19.48676872253418,0.24215838313102722
2003,6,44.702,-110.018,88.57483673095703,25.951934814453125,25.14630126953125,17.75,0,50.90853500366211,45.20262145996094,5.705924034118652
2003,7,44.702,-110.018,58.718875885009766,0,0,142.5,0,91.628021240234375,32.409061431884766,59.21894454956055
2003,8,44.702,-110.018,22.313282012939453,0,23.408000946044922,242.5,0,75.662017822265625,42.294334411621094,33.367679595947266
2003,9,44.702,-110.018,36.28099060058594,0,30.319522857666016,251.5,0,31.634288787841797,19.944618225097656,11.689669609069824
2003,10,44.702,-110.018,54.314815521240234,0,11.968013763427734,0,7.523800849914551,16.54585838317871,13.643230438232422,2.9026272296905518
2003,11,44.702,-110.018,69.05076599121094,0,3.552713678800501e-15,0,101.62149047851562,0,0,0
2003,12,44.702,-110.018,69.27295684814453,0,1.4210854715202004e-14,0,197.76148986816406,0,0,0
2004,1,44.702,-110.018,69.27295684814453,0,0,0,268.8215026855469,0,0,0
2004,2,44.702,-110.018,69.27295684814453,0,0,0,306.4414978027344,0,0,0
2004,3,44.702,-110.018,80.99066925048828,135.0370635986328,0,0,184.23141479492187,0,0,0
2004,4,44.702,-110.018,89.0500259399414,235.22743225097656,15.389459609985352,0,0,2.1793770790100098,2.1793770790100098,0
2004,5,44.702,-110.018,89.04988861083984,102.14572143554687,61.63045120239258,0,2.3500146865844727,17.045669555664062,17.041406631469727,0.004263140726834536
2004,6,44.702,-110.018,88.63471221923828,76.7073974609375,66.35045623779297,0.5,0,50.31590270996094,43.85408020019531,6.461812973022461
2004,7,44.702,-110.018,82.89750671386719,25.789464950561523,65.20800018310547,41.75,0,74.81254577636719,21.838233947753906,52.97431182861328
2004,8,44.702,-110.018,61.977935791015625,5.094215393066406,46.581783294677734,66,0,56.1683235168457,10.95151424407959,45.2168083190918
2004,9,44.702,-110.018,87.75548553466797,69.11851501464844,49.79286193847656,0,0,26.382322311401367,11.31920051574707,15.063122749328613
2004,10,44.702,-110.018,88.11519622802734,26.04082489013672,13.298213958740234,0,49.375553131103516,10.2844820022583,7.756476402282715,2.528006076812744
2004,11,44.702,-110.018,89.04740905761719,57.73555374145508,0,0,20.064001083374023,1.356845498085022,1.3528670072555542,0.003978381864726543
2004,12,44.702,-110.018,89.0459976196289,0,0,0,79.42000579833984,0,0,0
2005,1,44.702,-110.018,89.0477066040039,9.736650466918945,0,0,129.8713836669922,0,0,0
2005,2,44.702,-110.018,89.0500259399414,0,0,0,174.17938232421875,0,0,0
2005,3,44.702,-110.018,89.0500259399414,17.85552406311035,3.1148946285247803,0,226.5478515625,0,0,0
2005,4,44.702,-110.018,89.0500259399414,170.22079467773437,9.236372947692871,0,105.65106964111328,0,0,0
2005,5,44.702,-110.018,89.03968811035156,208.78738403320312,77.88751983642578,0,2.910896062850952,16.087190628051758,15.962371826171875,0.1248176321387291
2005,6,44.702,-110.018,88.5061264038086,79.25243377685547,57.63688278198242,9.5,0,42.074317932128906,35.79608154296875,6.278228759765625
2005,7,44.702,-110.018,73.026092529296875,0,28.423999786376953,93,0,83.38563537597656,26.386327743530273,56.999305725097656
2005,8,44.702,-110.018,57.62172317504883,0,41.68268585205078,137.25,0,64.064697265625,12.451288223266602,51.613399505615234
2005,9,44.702,-110.018,59.771827697753906,0,29.489479064941406,146.25,0,31.318132400512695,12.735879898071289,18.58224868774414
2005,10,44.702,-110.018,88.71751403808594,26.085494995117188,9.5467376708984375,0,18.26327896118164,12.081562995910645,10.429059982299805,1.6525028944015503
2005,11,44.702,-110.018,89.0500259399414,42.20139694213867,13.625021934509277,0,81.39788818359375,0,0,0
2005,12,44.702,-110.018,89.0500259399414,0,0,0,182.55389404296875,0,0,0
2006,1,44.702,-110.018,89.0500259399414,2.842170943040401e-14,2.842170943040401e-14,0,264.4819030761719,0,0,0
2006,2,44.702,-110.018,89.0500259399414,0,0,0,310.4618835449219,0,0,0
2006,3,44.702,-110.018,89.0500259399414,15.237411499023438,9.603358268737793,0,352.9084777832031,0,0,0
2006,4,44.702,-110.018,89.0500259399414,250.54983520507812,47.081398010253906,0,169.23866271972656,0,0,0
2006,5,44.702,-110.018,89.043731689453125,240.84922790527344,44.89277648925781,1.75,0.16562671959400177,24.50542640686035,24.385581970214844,0.11984281986951828
2006,6,44.702,-110.018,87.73897552490234,18.742290496826172,18.9445743560791,26.5,0,67.70555877685547,59.70258712768555,8.002972602844238
2006,7,44.702,-110.018,73.86444854736328,11.425267219543457,36.78400421142578,148,0,91.203399658203125,28.507469177246094,62.6959228515625
2006,8,44.702,-110.018,28.519725799560547,0,13.37600040435791,195,0,67.97593688964844,30.613283157348633,37.36265563964844
2006,9,44.702,-110.018,27.370037078857422,0,18.469057083129883,203.5,0,34.27151870727539,23.941072463989258,10.330445289611816
2006,10,44.702,-110.018,79.38117980957031,22.724994659423828,28.85212516784668,0,16.339706420898438,5.4951982498168945,4.017816066741943,1.4773821830749512
2006,11,44.702,-110.018,89.0500259399414,60.78330612182617,18.32314682006836,0,37.48440933227539,0,0,0
2006,12,44.702,-110.018,89.0500259399414,0,0,0,106.03640747070312,0,0,0
2007,1,44.702,-110.018,89.0500259399414,0,0,0,139.47640991210937,0,0,0
2007,2,44.702,-110.018,89.0500259399414,12.359137535095215,2.508000135421753,0,241.64927673339844,0,0,0
