year,month,lat,lon,soil_water_monthly,runoff_monthly,rain_monthly,accumswe_monthly,pet_monthly,deficit_monthly,aet_monthly
1993,2,31.942809,-113.020708,36.20561599731445,23.55561065673828,38.336997985839844,0,53.34743881225586,42.51017761230469,10.83725357055664
1993,3,31.942809,-113.020708,31.733394622802734,4.539122581481934,17.694000244140625,0,90.29731750488281,71.63716888427734,18.660131454467773
1993,4,31.942809,-113.020708,22.55889129638672,0,0,0,119.99533081054687,100.13406372070312,19.861249923706055
1993,5,31.942809,-113.020708,6.871319770812988,0,0,0,159.44569396972656,149.76535034179687,9.680365562438965
1993,6,31.942809,-113.020708,1.6680529117584229,0,0,0,175.64328002929687,173.1505126953125,2.4927637577056885
1993,7,31.942809,-113.020708,0.332333505153656,0,0,0,189.00477600097656,188.44065856933594,0.5641207695007324
1993,8,31.942809,-113.020708,9.455070495605469,41.16863250732422,88.4699935913086,0,180.78643798828125,171.00001525878906,9.7864532470703125
1993,9,31.942809,-113.020708,23.40842056274414,0,0,0,138.57839965820312,113.3030014038086,25.275360107421875
1993,10,31.942809,-113.020708,7.353863716125488,0,0,0,100.42927551269531,92.64497375488281,7.784330368041992
1993,11,31.942809,-113.020708,22.64373207092285,13.290749549865723,49.150001525878906,0,55.915889739990234,48.77952575683594,7.1363701820373535
1993,12,31.942809,-113.020708,29.197612762451172,0,1.965999960899353,0,43.19804000854492,34.12212371826172,9.07591438293457
1994,1,31.942809,-113.020708,21.370447158813477,0,0,0,48.038597106933594,38.70609664916992,9.332507133483887
1994,2,31.942809,-113.020708,30.44212532043457,20.09805679321289,44.23500061035156,0,53.525753021240234,42.975181579589844,10.55057144165039
1994,3,31.942809,-113.020708,24.0465030670166,0,14.744999885559082,0,91.52153778076172,72.83943176269531,18.682104110717773
1994,4,31.942809,-113.020708,16.848651885986328,0,0,0,117.75369262695312,100.70185852050781,17.05183219909668
1994,5,31.942809,-113.020708,5.261606693267822,0,0,0,150.32427978515625,143.4016876220703,6.922607421875
1994,6,31.942809,-113.020708,1.2691477537155151,0,0,0,185.96383666992187,183.9268035888672,2.037034749984741
1994,7,31.942809,-113.020708,0.23593325912952423,0,0,0,198.3016357421875,197.88302612304687,0.4186161458492279
1994,8,31.942809,-113.020708,4.512803554534912,0,11.795999526977539,0,185.84475708007812,177.8972625732422,7.947524070739746
1994,9,31.942809,-113.020708,19.050981521606445,0,30.472999572753906,0,143.90438842773437,119.79132080078125,24.113079071044922
1994,10,31.942809,-113.020708,15.794655799865723,0,20.64299964904785,0,94.07897186279297,81.61613464355469,12.462828636169434
1994,11,31.942809,-113.020708,22.7994441986084,0,14.744999885559082,0,51.190460205078125,41.458805084228516,9.73165225982666
1994,12,31.942809,-113.020708,34.973594665527344,65.1738052368164,87.48699951171875,0,41.9869270324707,33.18947219848633,8.797451972961426
1995,1,31.942809,-113.020708,36.28461456298828,14.094745635986328,21.625999450683594,0,45.542476654052734,36.56768035888672,8.9747953414917
1995,2,31.942809,-113.020708,33.90787124633789,7.730959892272949,16.71099853515625,0,62.93244171142578,50.16859817504883,12.76382827758789
1995,3,31.942809,-113.020708,27.225481033325195,0,6.880999565124512,0,88.37812805175781,70.083709716796875,18.294435501098633
1995,4,31.942809,-113.020708,12.838862419128418,0,0,0,109.4894790649414,96.52472686767578,12.964752197265625
1995,5,31.942809,-113.020708,4.219427585601807,0,0,0,141.35528564453125,136.10781860351562,5.247469902038574
1995,6,31.942809,-113.020708,1.144307255744934,0,0,0,167.46377563476562,165.8162078857422,1.6475589275360107
1995,7,31.942809,-113.020708,0.23949702084064484,0,0,0,198.892333984375,198.47447204589844,0.417859822511673
1995,8,31.942809,-113.020708,18.445993423461914,2.619706153869629,48.16699981689453,0,187.68325805664062,169.32937622070312,18.353862762451172
1995,9,31.942809,-113.020708,14.4275541305542,0,0.9829999804496765,0,146.9780731201172,125.78919982910156,21.188871383666992
1995,10,31.942809,-113.020708,4.710570335388184,0,6.88100004196167,0,99.62903594970703,94.868194580078125,4.760842800140381
1995,11,31.942809,-113.020708,10.354379653930664,0,5.8979997634887695,0,64.78343963623047,57.65679168701172,7.1266560554504395
1995,12,31.942809,-113.020708,6.046785354614258,0,0,0,46.38228988647461,43.20105743408203,3.1812286376953125
1996,1,31.942809,-113.020708,3.7481138706207275,0,0,0,48.993247985839844,47.098533630371094,1.8947148323059082
1996,2,31.942809,-113.020708,13.860054969787598,0,25.557998657226562,0,64.7286605834961,55.89886474609375,8.829791069030762
1996,3,31.942809,-113.020708,12.524293899536133,0,0,0,91.0443344116211,78.75349426269531,12.290830612182617
1996,4,31.942809,-113.020708,4.4151611328125,0,0,0,124.71319580078125,119.68915557861328,5.024041652679443
1996,5,31.942809,-113.020708,1.1972066164016724,0,0,0,160.8909454345703,159.1495361328125,1.741409420967102
1996,6,31.942809,-113.020708,0.276218056678772,0,0,0,182.46678161621094,182.01771545410156,0.44907763600349426
1996,7,31.942809,-113.020708,0.8668138384819031,0,1.965999960899353,0,198.98147583007812,197.47792053222656,1.503509283065796
1996,8,31.942809,-113.020708,2.36916184425354,0,15.727999687194824,0,182.1934051513672,178.12071228027344,4.072679042816162
1996,9,31.942809,-113.020708,15.14622974395752,0,27.523998260498047,0,135.6397247314453,115.2472152709961,20.392513275146484
1996,10,31.942809,-113.020708,12.808931350708008,0,2.9489998817443848,0,96.40581512451172,83.46290588378906,12.942892074584961
1996,11,31.942809,-113.020708,6.94476318359375,0,0.9829999804496765,0,59.55774688720703,55.1474494934082,4.410300254821777
1996,12,31.942809,-113.020708,4.660324573516846,0,0,0,44.25565719604492,41.97016906738281,2.2854950428009033
1997,1,31.942809,-113.020708,6.655778884887695,0,7.863999843597412,0,47.78913116455078,44.36237335205078,3.4267568588256836
1997,2,31.942809,-113.020708,6.406828880310059,0,7.863999843597412,0,54.32737350463867,50.615142822265625,3.7122249603271484
1997,3,31.942809,-113.020708,7.624077796936035,0,0,0,99.41700744628906,91.31429290771484,8.102712631225586
1997,4,31.942809,-113.020708,10.449139595031738,0,12.778999328613281,0,114.69105529785156,103.84126281738281,10.849775314331055
1997,5,31.942809,-113.020708,3.1201555728912354,0,0,0,168.88320922851562,164.19204711914062,4.691167831420898
1997,6,31.942809,-113.020708,0.718319833278656,0,0,0,169.54176330566406,168.47850036621094,1.0632458925247192
1997,7,31.942809,-113.020708,5.64931583404541,0,25.557998657226562,0,192.9010009765625,183.55824279785156,9.342756271362305
1997,8,31.942809,-113.020708,26.052080154418945,4.459012985229492,34.404998779296875,0,185.9176788330078,154.3905487060547,31.52716064453125
1997,9,31.942809,-113.020708,28.380414962768555,7.815374851226807,55.04800033569336,0,147.09719848632812,118.77249908447266,28.3247127532959
1997,10,31.942809,-113.020708,23.74479866027832,0,0,0,94.82608795166016,77.271331787109375,17.554763793945312
1997,11,31.942809,-113.020708,12.244502067565918,0,0.9829999804496765,0,60.424381256103516,52.504661560058594,7.919707298278809
1997,12,31.942809,-113.020708,36.41847610473633,37.663108825683594,72.74199676513672,0,39.27285385131836,31.032209396362305,8.240642547607422
1998,1,31.942809,-113.020708,34.33472442626953,0,3.931999921798706,0,47.85610580444336,38.41059875488281,9.44550895690918
1998,2,31.942809,-113.020708,36.78667449951172,39.65615463256836,56.031002044677734,0,51.06827926635742,40.69627380371094,10.371999740600586
1998,3,31.942809,-113.020708,34.71690368652344,18.92546844482422,37.354000091552734,0,84.246826171875,66.85380554199219,17.39301109313965
1998,4,31.942809,-113.020708,29.7850399017334,1.0837702751159668,1.965999960899353,0,107.28123474121094,88.43582916259766,18.84542465209961
1998,5,31.942809,-113.020708,11.623200416564941,0,0.9829999804496765,0,142.993896484375,128.36961364746094,14.624282836914063
1998,6,31.942809,-113.020708,3.2761874198913574,0,0,0,166.9484405517578,162.2718505859375,4.67658805847168
1998,7,31.942809,-113.020708,6.487130641937256,0,21.625999450683594,0,202.1252899169922,190.85987854003906,11.265446662902832
1998,8,31.942809,-113.020708,10.965534210205078,0,16.71099853515625,0,187.0357208251953,167.5489959716797,19.48672866821289
1998,9,31.942809,-113.020708,8.589513778686523,0,8.8470001220703125,0,143.79153442382812,130.36305236816406,13.428464889526367
1998,10,31.942809,-113.020708,2.9279708862304687,0,2.9489998817443848,0,95.50215148925781,92.65541076660156,2.846743106842041
1998,11,31.942809,-113.020708,3.3536386489868164,0,0,0,58.46043014526367,56.38101577758789,2.0794129371643066
1998,12,31.942809,-113.020708,8.54523754119873,0,8.8470001220703125,0,41.41605758666992,37.583290100097656,3.8327715396881104
1999,1,31.942809,-113.020708,5.866714954376221,0,0,0,49.144561767578125,46.16851806640625,2.9760406017303467
1999,2,31.942809,-113.020708,7.406704425811768,0,5.8979997634887695,0,59.03977966308594,54.378990173339844,4.660792827606201
1999,3,31.942809,-113.020708,4.047796726226807,0,1.965999960899353,0,87.56230163574219,83.703369140625,3.858947277069092
1999,4,31.942809,-113.020708,16.349681854248047,0,21.625999450683594,0,106.6765365600586,91.24849700927734,15.42803955078125
1999,5,31.942809,-113.020708,5.639322280883789,0,0,0,150.84996032714844,143.4873504638672,7.362643718719482
1999,6,31.942809,-113.020708,1.4284193515777588,0,0,0,173.47991943359375,171.3861541748047,2.0937743186950684
1999,7,31.942809,-113.020708,11.387073516845703,3.3979763984680176,54.06500244140625,0,191.31822204589844,175.85157775878906,15.466623306274414
1999,8,31.942809,-113.020708,23.87076187133789,2.1641957759857178,32.43899917602539,0,180.97999572753906,151.5374755859375,29.442527770996094
1999,9,31.942809,-113.020708,23.27284812927246,0,2.9489998817443848,0,143.59933471679687,117.00056457519531,26.59878158569336
1999,10,31.942809,-113.020708,7.696224212646484,0,0,0,103.84839630126953,95.51891326904297,8.329484939575195
1999,11,31.942809,-113.020708,3.2607717514038086,0,0,0,65.0147705078125,62.723045349121094,2.29172682762146
1999,12,31.942809,-113.020708,1.8653223514556885,0,0,0,43.91531753540039,43.01287841796875,0.9024368524551392
2000,1,31.942809,-113.020708,1.153715968132019,0,0,0,51.25492858886719,50.654563903808594,0.6003631949424744
2000,2,31.942809,-113.020708,0.9020803570747375,0,0.9829999804496765,0,61.836326599121094,61.23440170288086,0.6019403338432312
2000,3,31.942809,-113.020708,26.59671974182129,7.936792850494385,46.20100021362305,0,88.22026824951172,72.0243148803711,16.195945739746094
2000,4,31.942809,-113.020708,14.089920043945312,0,0,0,126.65843200683594,110.71866607666016,15.939776420593262
2000,5,31.942809,-113.020708,3.8448541164398193,0,0,0,166.2434844970703,160.59609985351562,5.647380828857422
2000,6,31.942809,-113.020708,0.8500668406486511,0,0,0,184.28659057617187,182.91281127929687,1.3737889528274536
2000,7,31.942809,-113.020708,0.16485612094402313,0,0,0,198.91128540039062,198.62327575683594,0.2880043387413025
2000,8,31.942809,-113.020708,6.84871768951416,0,31.45599937438965,0,181.4862518310547,172.06224060058594,9.423991203308105
2000,9,31.942809,-113.020708,11.141547203063965,0,0,0,144.62916564941406,127.60145568847656,17.02770233154297
2000,10,31.942809,-113.020708,12.69957447052002,0.5514016151428223,40.303001403808594,0,93.95579528808594,86.97935485839844,6.976428985595703
2000,11,31.942809,-113.020708,35.29296875,10.818413734436035,13.76200008392334,0,48.88004684448242,39.09127426147461,9.788774490356445
2000,12,31.942809,-113.020708,25.883697509765625,0,0,0,44.978858947753906,35.5432243347168,9.435627937316895
2001,1,31.942809,-113.020708,31.864458084106445,1.1754345893859863,25.557998657226562,0,43.63473892211914,35.02407455444336,8.610662460327148
2001,2,31.942809,-113.020708,36.188575744628906,11.080628395080566,22.608997344970703,0,52.450382232666016,41.81205368041992,10.638324737548828
2001,3,31.942809,-113.020708,32.17591857910156,8.74257755279541,11.795999526977539,0,89.83231353759766,71.38008117675781,18.452241897583008
2001,4,31.942809,-113.020708,19.991443634033203,0,12.778999328613281,0,115.25635528564453,95.60249328613281,19.653867721557617
2001,5,31.942809,-113.020708,8.286704063415527,0,0,0,169.602783203125,157.26876831054687,12.334022521972656
2001,6,31.942809,-113.020708,1.792694091796875,0,0,0,184.4404296875,181.5591278076172,2.8812994956970215
2001,7,31.942809,-113.020708,5.573194980621338,0,11.795999526977539,0,197.27735900878906,187.62985229492187,9.64748477935791
2001,8,31.942809,-113.020708,16.26259994506836,0,35.387996673583984,0,182.6311492919922,159.08116149902344,23.549985885620117
2001,9,31.942809,-113.020708,7.265265941619873,0,0,0,147.1999969482422,135.72726440429687,11.472734451293945
2001,10,31.942809,-113.020708,3.7603514194488525,0,2.9489998817443848,0,102.0285415649414,98.09515380859375,3.9334006309509277
2001,11,31.942809,-113.020708,1.5741990804672241,0,0,0,64.5262451171875,63.419837951660156,1.1064101457595825
2001,12,31.942809,-113.020708,13.76584529876709,0,18.677000045776367,0,40.21635437011719,34.30378341674805,5.912569046020508
2002,1,31.942809,-113.020708,10.930828094482422,0,0,0,46.31650924682617,41.0449104309082,5.27159309387207
2002,2,31.942809,-113.020708,6.579041481018066,0,0,0,58.889556884765625,54.86573791503906,4.023814678192139
2002,3,31.942809,-113.020708,3.0482373237609863,0,0,0,85.73548126220703,82.94112396240234,2.7943642139434814
2002,4,31.942809,-113.020708,1.0788090229034424,0,0,0,123.02255249023437,121.77515411376953,1.24740469455719
2002,5,31.942809,-113.020708,0.3211050033569336,0,0,0,154.50706481933594,154.0740966796875,0.432938814163208
2002,6,31.942809,-113.020708,0.07471286505460739,0,0,0,184.96173095703125,184.84075927734375,0.12098328769207001
2002,7,31.942809,-113.020708,3.4457600116729736,0,9.829999923706055,0,199.47352600097656,193.36297607421875,6.110538005828857
2002,8,31.942809,-113.020708,1.7635489702224731,0,0,0,181.79171752929687,178.73793029785156,3.053795099258423
2002,9,31.942809,-113.020708,6.008351802825928,0,12.779000282287598,0,146.18878173828125,137.10916137695312,9.079643249511719
2002,10,31.942809,-113.020708,3.2548351287841797,0,2.9489998817443848,0,94.9233169555664,91.86336517333984,3.0599653720855713
2002,11,31.942809,-113.020708,3.9219970703125,0,16.711000442504883,0,61.54982376098633,59.03448486328125,2.515338897705078
2002,12,31.942809,-113.020708,16.136402130126953,0,5.8979997634887695,0,42.40404510498047,34.849571228027344,7.554478645324707
2003,1,31.942809,-113.020708,23.157609939575195,0,14.744999885559082,0,55.80113983154297,45.102439880371094,10.698692321777344
2003,2,31.942809,-113.020708,28.906896591186523,5.562884330749512,33.422000885009766,0,56.60491180419922,45.25880432128906,11.34610652923584
2003,3,31.942809,-113.020708,33.187049865722656,0,7.863999843597412,0,89.8841552734375,71.38109588623047,18.503067016601563
2003,4,31.942809,-113.020708,18.8960018157959,0,2.9489998817443848,0,110.55325317382812,92.85533905029297,17.697921752929688
2003,5,31.942809,-113.020708,6.689126491546631,0,0,0,157.3715362548828,148.4124298095703,8.959107398986816
2003,6,31.942809,-113.020708,1.532493233680725,0,0,0,175.22129821777344,172.85435485839844,2.3669495582580566
2003,7,31.942809,-113.020708,4.541717529296875,0,39.31999969482422,0,199.728271484375,194.20494079589844,5.5233588218688965
2003,8,31.942809,-113.020708,29.37213897705078,2.6356797218322754,26.540998458862305,0,182.12832641601562,150.43585205078125,31.69248390197754
2003,9,31.942809,-113.020708,21.620847702026367,60.4018440246582,91.41899871826172,0,143.88832092285156,119.99491882324219,23.89340591430664
2003,10,31.942809,-113.020708,27.731163024902344,0,6.88100004196167,0,107.16246032714844,87.06949615478516,20.092960357666016
2003,11,31.942809,-113.020708,20.950159072875977,0,9.829999923706055,0,54.8125,44.11921691894531,10.693293571472168
2003,12,31.942809,-113.020708,17.83574104309082,0,6.880999565124512,0,42.62590408325195,34.27689743041992,8.349008560180664
2004,1,31.942809,-113.020708,18.040775299072266,0,12.778999328613281,0,46.26068878173828,38.29438400268555,7.966310501098633
2004,2,31.942809,-113.020708,21.730365753173828,0,15.727999687194824,0,52.78883743286133,42.47064208984375,10.318198204040527
2004,3,31.942809,-113.020708,28.79914093017578,3.3864667415618896,14.744999885559082,0,106.6202163696289,84.74793243408203,21.872283935546875
2004,4,31.942809,-113.020708,28.819011688232422,9.629383087158203,31.45599937438965,0,119.0773696899414,98.2278060913086,20.84954071044922
2004,5,31.942809,-113.020708,9.904877662658691,0,0,0,159.3946990966797,145.15721130371094,14.237466812133789
2004,6,31.942809,-113.020708,2.3630785942077637,0,0,0,176.25088500976563,172.57159423828125,3.6792891025543213
2004,7,31.942809,-113.020708,3.6721417903900146,0,17.694000244140625,0,193.572265625,187.30364990234375,6.2685956954956055
2004,8,31.942809,-113.020708,13.005228996276855,0,18.677000045776367,0,179.5382843017578,158.45188903808594,21.08636474609375
2004,9,31.942809,-113.020708,5.007804870605469,0,0,0,138.5454559326172,130.92779541015625,7.617690563201904
2004,10,31.942809,-113.020708,12.086384773254395,1.7152166366577148,42.26899719238281,0,92.24192810058594,86.33586120605469,5.906065940856934
2004,11,31.942809,-113.020708,35.89594268798828,15.322946548461914,23.591999053955078,0,52.64638137817383,42.135826110839844,10.510564804077148
2004,12,31.942809,-113.020708,35.42594528198242,27.20292091369629,39.31999969482422,0,41.26960372924805,32.622005462646484,8.647603988647461
2005,1,31.942809,-113.020708,36.215675354003906,38.19635772705078,45.21800231933594,0,48.22529602050781,38.7076301574707,9.517669677734375
2005,2,31.942809,-113.020708,36.312957763671875,36.21046447753906,48.16699981689453,0,55.66276168823242,44.36943435668945,11.29333209991455
2005,3,31.942809,-113.020708,32.20885467529297,5.279460430145264,11.795999526977539,0,85.76410675048828,68.06695556640625,17.6971435546875
2005,4,31.942809,-113.020708,16.419153213500977,0,1.965999960899353,0,115.59671783447266,98.928619384765625,16.6680965423584
2005,5,31.942809,-113.020708,5.82100772857666,0,0,0,157.02041625976562,149.11883544921875,7.901565074920654
2005,6,31.942809,-113.020708,1.399740219116211,0,0,0,174.81295776367187,172.7216796875,2.0912845134735107
2005,7,31.942809,-113.020708,3.8837311267852783,0,20.64299964904785,0,198.39678955078125,191.70709228515625,6.689701080322266
2005,8,31.942809,-113.020708,23.58409881591797,2.2754127979278564,31.45599937438965,0,178.7456817626953,149.86854553222656,28.877120971679687
2005,9,31.942809,-113.020708,9.351458549499512,0,3.931999921798706,0,141.8363037109375,127.552001953125,14.284279823303223
2005,10,31.942809,-113.020708,7.925523281097412,0,13.761999130249023,0,99.12203216552734,91.87286376953125,7.249179840087891
2005,11,31.942809,-113.020708,7.780549049377441,0,0,0,63.0911750793457,57.79144287109375,5.2997212409973145
2005,12,31.942809,-113.020708,4.495846271514893,0,0,0,45.00568771362305,42.78522872924805,2.2204582691192627
2006,1,31.942809,-113.020708,2.7334537506103516,0,0,0,47.1663932800293,45.823760986328125,1.3426284790039062
2006,2,31.942809,-113.020708,1.5880590677261353,0,0,0,58.6654167175293,57.667850494384766,0.9975675940513611
2006,3,31.942809,-113.020708,7.77567195892334,0,13.76200008392334,0,81.15845489501953,74.187530517578125,6.9709248542785645
2006,4,31.942809,-113.020708,5.36330509185791,0,3.931999921798706,0,114.38467407226562,108.64505004882812,5.739612102508545
2006,5,31.942809,-113.020708,3.2562315464019775,0,0,0,159.1077117919922,154.49917602539062,4.6085357666015625
2006,6,31.942809,-113.020708,0.8637662529945374,0,3.931999921798706,0,188.60165405273438,187.15928649902344,1.4423515796661377
