date,lat,lon,soil_water_monthly_wc,runoff_monthly_wc,rain_monthly_wc,accumswe_monthly_wc,pet_monthly_wc,deficit_monthly_wc,aet_monthly_wc,soil_water_monthly_bc,runoff_monthly_bc,rain_monthly_bc,accumswe_monthly_bc,pet_monthly_bc,deficit_monthly_bc,aet_monthly_bc
2086-08-17T06:37:58Z,38.57882425,-107.7255568,4.3,0,31.7,0,148.1,116.9,31.2,16.2,0,77.5,0,123.8,66.1,58
2086-09-16T17:07:02Z,38.57882425,-107.7255568,23.2,0,58.6,0,96.6,57.7,38.8,22.6,0,10,0,82.1,54.5,27.3
2086-10-17T03:36:06Z,38.57882425,-107.7255568,53.5,0,68.7,0,52.3,18.1,34.6,19.7,0,17.7,0,47.2,32.5,14.6
2086-11-16T14:05:10Z,38.57882425,-107.7255568,51.8,0,12.4,0,28.5,12.1,16.6,34.6,0,13,2.7,11.9,8,3.9
2086-12-17T00:34:14Z,38.57882425,-107.7255568,75.1,0,38.2,0,14.1,1.9,12.2,47.7,0,15.4,19.5,3.2,1.4,1.9
2087-01-16T05:14:31Z,38.57882425,-107.7255568,86.7,15.7,40.1,2.3,16.7,1.8,14.7,94.7,7.1,9.1,14.4,1.9,0,1.9
2087-02-15T15:43:35Z,38.57882425,-107.7255568,91.3,1.8,5.3,0,22.8,1.3,21.2,97.4,51.9,35.4,4.4,2.9,0,2.9
2087-03-18T02:12:39Z,38.57882425,-107.7255568,84.5,0,36.8,0,43.8,3.3,40.3,94.5,26.8,36,3.4,21.4,0.8,20.6
2087-04-17T12:41:43Z,38.57882425,-107.7255568,80.5,0,37,0,60.4,9.7,51,93.7,9.6,50.7,0,48.1,2,46.1
2087-05-17T23:10:47Z,38.57882425,-107.7255568,51.9,0,33.8,0,112.2,44.6,67.4,75.2,6,45.6,0,93.9,17.2,76.2
2087-06-17T09:39:51Z,38.57882425,-107.7255568,15,0,0.4,0,163.6,137.6,26,33.6,0,2.1,0,127.6,81.9,45.3
2087-07-17T20:08:54Z,38.57882425,-107.7255568,7.5,0,57.6,0,159.3,107.1,52.2,8.5,0,7.8,0,146.1,125.6,20.4
2087-08-17T06:37:58Z,38.57882425,-107.7255568,9.9,0,45.5,0,145.8,106.8,38.9,12.1,0,75.1,0,118.2,70.2,47.9
2087-09-16T17:07:02Z,38.57882425,-107.7255568,34.2,0,70.7,0,92.5,33.6,59.4,26.6,0,23.4,0,75.6,45.7,29.6
2087-10-17T03:36:06Z,38.57882425,-107.7255568,36.3,0,37.7,0,59.3,31.5,27.5,20.1,0,11.9,1.1,43.3,27.6,15.4
2087-11-16T14:05:10Z,38.57882425,-107.7255568,62.5,0,59,0,18.1,6.2,11.8,24,0,23.2,0.8,10.7,7.1,3.5
2087-12-17T00:34:14Z,38.57882425,-107.7255568,95.9,25,34.5,0,10.1,0,10.1,70.7,0,20.5,5,1.7,0.2,1.5
2088-01-16T05:14:31Z,38.57882425,-107.7255568,97.4,30.5,23.4,0,6.2,0,6.2,97,44.9,35.3,0.7,1,0,1
2088-02-15T15:43:35Z,38.57882425,-107.7255568,96.9,19.2,25.9,0,14.6,0,14.4,97.5,53,36.2,9.4,2.7,0,2.7
2088-03-17T02:12:39Z,38.57882425,-107.7255568,92.1,19.5,52.9,0,42.1,1.8,40,97.2,62.3,37,0,11.5,0,11.5
2088-04-16T12:41:43Z,38.57882425,-107.7255568,74.4,0,29.1,0,70.8,14.2,56.5,83.8,0,22.1,0,50.1,5.6,44.7
2088-05-16T23:10:47Z,38.57882425,-107.7255568,41.2,0,14.5,0,109.9,56.6,53.1,58.1,0,14.8,0,83.3,32.4,50.6
2088-06-16T09:39:51Z,38.57882425,-107.7255568,12.2,0,0,0,147.6,129.3,18.2,23.6,0,12.3,0,125.4,88.1,37.6
2088-07-16T20:08:54Z,38.57882425,-107.7255568,2.6,0,20.8,0,166.6,142.8,23.3,6.8,0,9.1,0,136.9,118.9,18.1
2088-08-16T06:37:58Z,38.57882425,-107.7255568,9.2,0,96.5,0,129.9,47.5,82.2,3.7,0,22.4,0,122,98.3,23.2
2088-09-15T17:07:02Z,38.57882425,-107.7255568,10,0,15.7,0,105.4,80.5,24.8,11,0,53.7,0,69.9,42.9,27.1
2088-10-16T03:36:06Z,38.57882425,-107.7255568,17.5,0,59,0,64,42,21.8,45.5,0,75.9,0,43.3,17.2,26.2
2088-11-15T14:05:10Z,38.57882425,-107.7255568,65.4,0,33.9,0,26.5,7.1,19.3,94,18.1,43.1,0,13.1,0.5,12.8
2088-12-16T00:34:14Z,38.57882425,-107.7255568,59.4,0,27.2,0,16,3.9,11.6,96.7,14.2,11.9,9.4,1.8,0,1.8
2089-01-16T05:14:31Z,38.57882425,-107.7255568,79.4,0,10.9,0,20.9,3.6,17.6,97.1,28.8,14.3,31.2,0,0,0
2089-02-15T15:43:35Z,38.57882425,-107.7255568,87.7,0.3,33.6,0.4,15.5,1,14.4,97.6,52.5,7.6,0,2.4,0,2.4
2089-03-18T02:12:39Z,38.57882425,-107.7255568,83.4,0,8.3,0,44.7,6.7,38.2,93.1,10.6,19.7,0,27.9,1.1,26.5
2089-04-17T12:41:43Z,38.57882425,-107.7255568,56.2,0,18.5,0,70.3,26.1,44.1,90.6,0,28.9,0,42.1,2.1,40.3
2089-05-17T23:10:47Z,38.57882425,-107.7255568,26.3,0,4.8,0,115.3,82.4,33,72.1,0,64.1,0,84,13,71
2089-06-17T09:39:51Z,38.57882425,-107.7255568,6.9,0,2.9,0,148,134.7,13.1,53.7,0,15.9,0,123.2,54.6,68.4
2089-07-17T20:08:54Z,38.57882425,-107.7255568,1.5,0,15.2,0,162.8,145.1,17.6,22,0,57.8,0,140.3,76,64.3
2089-08-17T06:37:58Z,38.57882425,-107.7255568,7.7,0,53.1,0,142.8,98.9,43.6,16.5,0,50.8,0,119.2,61,58.1
2089-09-16T17:07:02Z,38.57882425,-107.7255568,7.6,0,18.2,0,93.4,71.4,22.1,33.4,0,75.8,0,80.4,29.4,51.1
2089-10-17T03:36:06Z,38.57882425,-107.7255568,44.6,0,62.5,0,49.4,24.5,25.1,45.7,0,59.8,0,47.3,17.6,29.7
2089-11-16T14:05:10Z,38.57882425,-107.7255568,48,0,3.2,1.8,18.2,8.3,9.8,68.5,0,5.4,7.5,14.4,3.9,10.3
2089-12-17T00:34:14Z,38.57882425,-107.7255568,45.7,0,3.5,1.8,12.2,5.5,6.6,80.3,3.2,12.2,3.9,0,0,0
2090-01-16T05:14:31Z,38.57882425,-107.7255568,50.1,0,17.3,0,14.7,4.9,9.2,97.3,33.3,12.6,2.1,2.4,0,2.4
2090-02-15T15:43:35Z,38.57882425,-107.7255568,66.4,0,15.2,0,8.3,1,7.4,97.3,31.1,23.3,1,4.2,0,4.2
2090-03-18T02:12:39Z,38.57882425,-107.7255568,90.7,16.7,61.3,0,36.8,1.7,35.5,97,25.3,29.8,0,14.4,0,14.3
2090-04-17T12:41:43Z,38.57882425,-107.7255568,89.4,0,44.1,0,60,3.7,56,87.5,2.4,12.6,0,48.4,5.8,42.6
2090-05-17T23:10:47Z,38.57882425,-107.7255568,63.1,0,38.9,0,108,31.4,77,84.8,12.8,106.5,0,91.9,7.5,84.8
2090-06-17T09:39:51Z,38.57882425,-107.7255568,22.5,0,5.2,0,148.1,110.2,38.4,51.3,0,21.2,0,119.5,50.4,69.3
2090-07-17T20:08:54Z,38.57882425,-107.7255568,6.5,0,38.8,0,159.4,120.6,38.4,19.3,0,32.4,0,136.8,88.7,47.8
2090-08-17T06:37:58Z,38.57882425,-107.7255568,5.2,0,1.9,0,148.9,139.1,9.9,13.1,0,62.8,0,117.6,61.2,56.8
2090-09-16T17:07:02Z,38.57882425,-107.7255568,9.3,0,31.3,0,100.3,74.1,26.4,15.5,0,9.6,0,78,59.2,18.6
2090-10-17T03:36:06Z,38.57882425,-107.7255568,5,0,1,0,65.3,60.6,4.8,19.4,0,31.6,0,45.2,28.9,16
2090-11-16T14:05:10Z,38.57882425,-107.7255568,9.4,0,10.7,0,23.3,17.8,5.6,29.9,0,6.1,0.1,15.1,8.2,7
2090-12-17T00:34:14Z,38.57882425,-107.7255568,13.9,0,2.5,0.3,9.7,7.6,2,49.5,0,4.4,0,1.4,0.1,1.3
2091-01-16T05:14:31Z,38.57882425,-107.7255568,24.7,0,1.2,0,16,11.2,4.5,83,0,6.4,5.9,1.6,0.2,1.3
2091-02-15T15:43:35Z,38.57882425,-107.7255568,26.5,0,27.3,0,33.4,16.4,17.2,97,55.2,38.6,0,6.8,0,6.7
2091-03-18T02:12:39Z,38.57882425,-107.7255568,40.2,0,41.9,0,45.3,18.7,26.9,95,6.8,28.1,0,24.6,0.4,23.8
2091-04-17T12:41:43Z,38.57882425,-107.7255568,54.5,0,30.1,0,64.2,23.2,41.3,86.7,0,46.9,0,66.6,5.1,62
2091-05-17T23:10:47Z,38.57882425,-107.7255568,30.3,0,26.3,0,116,69.6,46.6,61.1,0,24.3,0,91.8,29.1,63
2091-06-17T09:39:51Z,38.57882425,-107.7255568,12.1,0,13.6,0,149.8,120.1,29.5,27.5,0,20.5,0,116.6,71.4,45.6
2091-07-17T20:08:54Z,38.57882425,-107.7255568,2.5,0,11.7,0,169.5,153.3,16.1,19.1,0,61.2,0,127.3,70.4,56.8
2091-08-17T06:37:58Z,38.57882425,-107.7255568,0.8,0,28.4,0,146.1,117.6,28.3,14.8,0,39.2,0,112.3,68.8,43.8
2091-09-16T17:07:02Z,38.57882425,-107.7255568,19.5,0,89.9,0,97.6,60.9,36.3,21.6,0,68,0,77.2,45.5,31.7
2091-10-17T03:36:06Z,38.57882425,-107.7255568,48,0,20.3,0,54.5,24.2,30.3,54.1,0,32,0,43.8,13.6,30.4
2091-11-16T14:05:10Z,38.57882425,-107.7255568,41.1,0,10.6,0,29.7,14.2,15.4,62.2,0,21.2,8.5,10.1,3.4,6.8
2091-12-17T00:34:14Z,38.57882425,-107.7255568,38,0,18,0.4,20.6,10.2,10.8,81.1,1.1,6.6,0.9,0,0,0
2092-01-16T05:14:31Z,38.57882425,-107.7255568,79.6,19.9,71,0,13,0.1,12.8,97.1,14.7,2,5.3,4.6,0,4.5
2092-02-15T15:43:35Z,38.57882425,-107.7255568,86.5,0,22.5,0,30.7,2.4,28.4,97.6,34,18,35.9,1,0,1
2092-03-17T02:12:39Z,38.57882425,-107.7255568,88.9,5.8,45.5,0,41.9,3.1,38.8,96.3,64.3,12.8,0,17.6,0.3,17.2
2092-04-16T12:41:43Z,38.57882425,-107.7255568,84.3,8.7,28.1,0,60.4,8.2,52.4,79.8,0,16.4,0,49.1,8,41.1
2092-05-16T23:10:47Z,38.57882425,-107.7255568,45.9,0,31.5,0,112.8,46.4,66.4,57.9,0,38.9,0,91.4,32.5,58.8
2092-06-16T09:39:51Z,38.57882425,-107.7255568,21.2,0,16.8,0,158.1,120.5,37.7,45.8,0,50.9,0,120.9,50.5,70.6
2092-07-16T20:08:54Z,38.57882425,-107.7255568,3.6,0,1.8,0,185.1,176.3,8.9,18.2,0,18.4,0,134,95.8,38.1
2092-08-16T06:37:58Z,38.57882425,-107.7255568,0.6,0,2.9,0,154,150.2,3.6,7.1,0,32.8,0,113.6,76.8,37.2
2092-09-15T17:07:02Z,38.57882425,-107.7255568,0.4,0,4.4,0,103.5,99.4,3.8,41.5,0,89.2,0,74.3,27.4,47
2092-10-16T03:36:06Z,38.57882425,-107.7255568,4.3,0,17.2,0,62.5,51.3,11,57.4,0,47.4,0,48,13.3,34.8
2092-11-15T14:05:10Z,38.57882425,-107.7255568,7,0,5.3,0,30.4,26.1,4.3,73.4,0,32.9,0,16.2,3.3,12.7
2092-12-16T00:34:14Z,38.57882425,-107.7255568,10.2,0,11.8,1.4,13.1,11.1,1.9,92.7,0,5.7,33.9,2.4,0,2.3
2093-01-16T05:14:31Z,38.57882425,-107.7255568,63.1,0,67.3,0,19.3,3.1,15.8,96.3,62.3,26.8,6.3,2.5,0,2.5
2093-02-15T15:43:35Z,38.57882425,-107.7255568,68.8,0,4.4,0,23.8,6.2,17.5,97.5,46.9,32.6,0,3.1,0,3.1
2093-03-18T02:12:39Z,38.57882425,-107.7255568,51.9,0,7.5,0,51.9,22.3,29.3,91.6,7.1,23.4,5.8,21.6,1.3,20
2093-04-17T12:41:43Z,38.57882425,-107.7255568,28,0,7.8,0,83.7,54.4,29.1,93.9,11.3,22.8,0,42.3,2.1,40.1
2093-05-17T23:10:47Z,38.57882425,-107.7255568,10,0,1.2,0,135.5,120.4,14.8,57.6,0,19.5,0,92.1,32.8,59.7
2093-06-17T09:39:51Z,38.57882425,-107.7255568,2.2,0,1.1,0,161.1,156.4,5,29.3,0,36.6,0,121.5,71.3,50.3
2093-07-17T20:08:54Z,38.57882425,-107.7255568,0.4,0,19.1,0,171,151.1,19.2,16.7,0,21.4,0,136.8,98.3,38.7
2093-08-17T06:37:58Z,38.57882425,-107.7255568,1.9,0,33.9,0,146,118.4,27.7,8.5,0,29.6,0,124.7,91.5,33.4
2093-09-16T17:07:02Z,38.57882425,-107.7255568,17.3,0,35.2,0,95.2,72.5,22.9,23,0,105.4,0,77.5,35.6,41.7
2093-10-17T03:36:06Z,38.57882425,-107.7255568,18.1,0,28.4,0,56.9,37.9,18.9,74.5,0,29.8,0,39.9,8,32
2093-11-16T14:05:10Z,38.57882425,-107.7255568,26.4,0,7,0,24.7,14.8,9.9,66.1,0,4,0.5,11.8,3.2,8.7
2093-12-17T00:34:14Z,38.57882425,-107.7255568,50.6,0,44.9,1.8,10.2,3.8,6.3,69.5,0,0,6.5,5.5,1.7,4.1
2094-01-16T05:14:31Z,38.57882425,-107.7255568,79.3,0,2.7,0,13.8,2.5,11.2,77.2,0,0.4,0.4,3.9,0.8,3.4
2094-02-15T15:43:35Z,38.57882425,-107.7255568,85.3,8.6,43,0,18.6,1.6,16.7,84.9,0,9.4,0,11,1.1,10
2094-03-18T02:12:39Z,38.57882425,-107.7255568,79.4,0,5.2,0,51.8,10.2,41.6,88.9,1.5,32.1,0,33.8,1.6,32.2
2094-04-17T12:41:43Z,38.57882425,-107.7255568,53.6,0,46.6,0,73,21.5,51.3,76.5,0,38.3,0,64,10.2,53.8
2094-05-17T23:10:47Z,38.57882425,-107.7255568,57.8,0,45.8,0,101.7,36.6,64.8,56.1,0,19.6,0,86,32,54
2094-06-17T09:39:51Z,38.57882425,-107.7255568,18.1,0,0,0,154,125.2,29,33.5,0,30.5,0,117.4,70,47.3
2094-07-17T20:08:54Z,38.57882425,-107.7255568,3.6,0,13.5,0,170.2,150.9,19.5,19.3,0,54.6,0,136.1,75.6,60.3
2094-08-17T06:37:58Z,38.57882425,-107.7255568,12.3,0,65.7,0,146.9,97.4,49.7,16.8,0,53.5,0,121.1,67.2,54.1
2094-09-16T17:07:02Z,38.57882425,-107.7255568,24.5,0,45.3,0,96.4,67.6,28.8,35.6,0,102.8,0,82.3,30,51.9
2094-10-17T03:36:06Z,38.57882425,-107.7255568,49.2,0,72.3,0,60.1,19.7,40.6,76.9,0,42.9,0,37.1,6.9,30.3
2094-11-16T14:05:10Z,38.57882425,-107.7255568,66.8,0,21.3,0,25.9,5.5,20.3,80.8,0,7.5,15,11.5,1.3,9.8
2094-12-17T00:34:14Z,38.57882425,-107.7255568,64.3,0,16.7,0,19.6,5.9,13.6,97.2,45.1,23.2,3.8,0,0,0
2095-01-16T05:14:31Z,38.57882425,-107.7255568,91,5.3,36.1,0,13.9,0.1,13.6,95.4,3.8,0,8.7,4.6,0,4.6
2095-02-15T15:43:35Z,38.57882425,-107.7255568,95.1,9.5,18.3,0,16.2,0.3,15.8,97.1,22.6,5.9,0,2.3,0,2.3
2095-03-18T02:12:39Z,38.57882425,-107.7255568,73.5,0,20.1,0,54.6,10.8,44.1,91.8,3.5,22.6,0,35.6,1.8,33.4
2095-04-17T12:41:43Z,38.57882425,-107.7255568,64.2,0,40.8,0,69.4,19.8,49.6,90.2,7.6,51.5,0,46.2,3,43.3
2095-05-17T23:10:47Z,38.57882425,-107.7255568,37.5,0,9.4,0,111.9,64.2,47.4,65.1,0,18.4,0,103.3,32.2,71
2095-06-17T09:39:51Z,38.57882425,-107.7255568,16,0,23.7,0,147.4,111,36.3,33.4,0,36.2,0,124.8,69.1,55
2095-07-17T20:08:54Z,38.57882425,-107.7255568,9.1,0,104.6,0,162.3,78.6,83.4,14.7,0,35.4,0,144.3,102,42.3
2095-08-17T06:37:58Z,38.57882425,-107.7255568,50.9,0,143.5,0,130.6,23.1,107.5,28.7,0,82.9,0,118.7,53.9,64.9
2095-09-16T17:07:02Z,38.57882425,-107.7255568,39.5,0,11.1,0,104.7,56.7,48,26.8,0,22.2,0,77.2,45.7,31.2
2095-10-17T03:36:06Z,38.57882425,-107.7255568,25,0,14.7,0,58,34.5,23.3,20,0,15,0,46.2,33.2,12.8
2095-11-16T14:05:10Z,38.57882425,-107.7255568,21.7,0,15.7,0,25.3,17.3,8.1,38.6,0,19,0,9.3,5,4.3
2095-12-17T00:34:14Z,38.57882425,-107.7255568,27.4,0,3.9,0,11.5,7.2,4.3,61.1,0,11.9,18.5,1.6,0.8,0.8
2096-01-16T05:14:31Z,38.57882425,-107.7255568,39.9,0,24.2,0,18.7,9.4,9.2,89.9,6.8,7.5,6,1,0,1
2096-02-15T15:43:35Z,38.57882425,-107.7255568,51.7,0,36.9,0,25,7.3,17.9,97.6,55.4,42,4.9,1,0,1
2096-03-17T02:12:39Z,38.57882425,-107.7255568,56.5,0,15.4,0,45.1,14.9,30.1,85.8,4,3.3,10.5,30.8,3.4,27.2
2096-04-16T12:41:43Z,38.57882425,-107.7255568,59.5,0,46.2,0,62.5,17.5,45.1,73.7,0,8.4,0,52.3,12,40.2
2096-05-16T23:10:47Z,38.57882425,-107.7255568,48.7,0,56.3,0,107.3,39.9,67.3,42.7,0,19.7,0,90.6,41.5,48.9
2096-06-16T09:39:51Z,38.57882425,-107.7255568,21.4,0,11.5,0,152.3,111.1,41.4,19.4,0,20.4,0,112.7,76.6,35.9
2096-07-16T20:08:54Z,38.57882425,-107.7255568,4.7,0,19.3,0,166.1,139.4,26.9,8.7,0,55.6,0,147,96.9,50.2
2096-08-16T06:37:58Z,38.57882425,-107.7255568,14.8,0,85.9,0,145,92.6,52.3,18.8,0,57.9,0,120.2,63.9,55.9
2096-09-15T17:07:02Z,38.57882425,-107.7255568,26.7,0,42.5,0,100.2,67.6,32.7,23.6,0,34.3,0,76.3,48.5,27.6
2096-10-16T03:36:06Z,38.57882425,-107.7255568,46.5,0,44.3,0,50.6,21.5,29.1,24.5,0,19.3,0,44.6,29.1,15.7
2096-11-15T14:05:10Z,38.57882425,-107.7255568,61.9,0,22.7,0,26.6,6.1,20.5,54.2,0,35.9,9,11.8,2.4,9.7
2096-12-16T00:34:14Z,38.57882425,-107.7255568,62.2,0,11.9,2.5,18.4,4.9,13.5,80.7,0,7.9,0.9,0.8,0,0.8
2097-01-16T05:14:31Z,38.57882425,-107.7255568,73.5,0,19,0,18.3,3.1,15.2,96.3,37.6,17.9,10,0,0,0
2097-02-15T15:43:35Z,38.57882425,-107.7255568,86.4,11.4,45.1,0,17.9,1.3,16.6,97.1,34.7,20.5,2.5,5,0,5
2097-03-18T02:12:39Z,38.57882425,-107.7255568,87.7,0,35.4,0,44.5,3,41.6,97.5,53.4,42.6,4.3,5.8,0,5.8
2097-04-17T12:41:43Z,38.57882425,-107.7255568,71.2,0,20.6,0,74,18.3,55.8,89.8,7.2,30.2,0,53,4.3,48.7
2097-05-17T23:10:47Z,38.57882425,-107.7255568,52.4,0,61.9,0,113.6,37.6,76.2,58,0,29.4,0,97.3,32.4,64.7
2097-06-17T09:39:51Z,38.57882425,-107.7255568,22.1,0,2,0,140.1,107.3,32.7,24.5,0,2.7,0,121.8,89.2,32.6
2097-07-17T20:08:54Z,38.57882425,-107.7255568,4.8,0,16.7,0,162,137.6,24.2,20.5,0,84.2,0,133,64,68.9
2097-08-17T06:37:58Z,38.57882425,-107.7255568,1.1,0,5.1,0,149,141.7,6.8,16.3,0,25.1,0,121.4,80.9,40.5
2097-09-16T17:07:02Z,38.57882425,-107.7255568,17.7,0,61.5,0,98.8,65.8,33.2,8.4,0,10.8,0,78.5,61.5,17
2097-10-17T03:36:06Z,38.57882425,-107.7255568,28.5,0,40.5,0,54.1,29.5,24.9,35.5,0,62.4,0,41.9,20.5,21.3
2097-11-16T14:05:10Z,38.57882425,-107.7255568,45.2,0,8.6,0,23.1,10.9,12.1,60.3,0,20.2,0,15.8,5.1,10.6
2097-12-17T00:34:14Z,38.57882425,-107.7255568,46.4,0,14.2,0,13.9,6,8.2,72.4,0,11.1,19.2,1.5,0.4,1.2
2098-01-16T05:14:31Z,38.57882425,-107.7255568,56.6,0,18.2,1,18.4,6.1,11.9,91,34,17.4,7.5,0,0,0
2098-02-15T15:43:35Z,38.57882425,-107.7255568,59.8,0,12.5,0,27.4,8.7,18.8,97.6,22.2,8.7,4.5,3.8,0,3.8
2098-03-18T02:12:39Z,38.57882425,-107.7255568,48.3,0,7,0,52.4,24.2,27.9,97.1,41.2,41.3,0.4,14.2,0,13.9
2098-04-17T12:41:43Z,38.57882425,-107.7255568,39.9,0,41.3,0,65.1,27.8,37.2,86.7,23.8,40,0,57.1,5.8,51.2
2098-05-17T23:10:47Z,38.57882425,-107.7255568,25.8,0,6,0,115.6,81.3,34.4,65,0,54.5,0,93.6,21.9,71.6
2098-06-17T09:39:51Z,38.57882425,-107.7255568,6.6,0,0.3,0,155.8,144.7,11.1,39.8,0,23,0,119.3,63,56.5
2098-07-17T20:08:54Z,38.57882425,-107.7255568,1.8,0,27.7,0,169.2,145.7,23.9,12.8,0,26.9,0,141.7,100.6,41.3
2098-08-17T06:37:58Z,38.57882425,-107.7255568,19.2,0,96,0,141.4,71.1,70,14.5,0,59,0,122.5,71.2,51.1
2098-09-16T17:07:02Z,38.57882425,-107.7255568,28.9,0,51.3,0,95.7,46.9,49.1,20.6,0,37.9,0,77.2,51.6,26
2098-10-17T03:36:06Z,38.57882425,-107.7255568,37.8,0,33.9,0,53.3,28.1,25.2,50.7,0,50.3,0,40.2,14.1,25.7
2098-11-16T14:05:10Z,38.57882425,-107.7255568,87.3,38.9,111,0,28.2,1.4,26.9,73.3,26.5,63.9,0.5,16.2,5.9,10.5
2098-12-17T00:34:14Z,38.57882425,-107.7255568,89.9,0,7.4,0,21.2,1.3,20.4,97.3,7.5,0.7,1.1,1.6,0,1.6
2099-01-16T05:14:31Z,38.57882425,-107.7255568,90.2,50.8,65.4,0,12.6,0.8,11.6,97.3,18,9.5,0.7,3.2,0,3.1
2099-02-15T15:43:35Z,38.57882425,-107.7255568,96.4,19.2,41.8,0,24.6,0.1,24.3,97.2,66.7,56.9,0,5.9,0,5.9
2099-03-18T02:12:39Z,38.57882425,-107.7255568,89.9,0.2,28.7,0,46.6,3,43.6,95.6,9.4,20.1,0,20,0.4,19.5
2099-04-17T12:41:43Z,38.57882425,-107.7255568,71.7,0,32.7,0,74.1,14.6,59.8,83,0,37.6,0,64.9,7.4,57.6
2099-05-17T23:10:47Z,38.57882425,-107.7255568,47,0,40.9,0,108.4,41.7,66.7,51.5,0,16.6,0,99.1,43.6,55.7
2099-06-17T09:39:51Z,38.57882425,-107.7255568,18.3,0,26.8,0,151.3,103.3,47.8,24.1,0,14.4,0,111.6,75.1,36.1
2099-07-17T20:08:54Z,38.57882425,-107.7255568,7.3,0,53,0,164.3,110.8,53.7,8.3,0,31.6,0,135.2,96.3,39.3
2099-08-17T06:37:58Z,38.57882425,-107.7255568,5.7,0,36.2,0,144.6,103.7,40.8,12.3,0,65.8,0,118.3,63.5,55.1
2099-09-16T17:07:02Z,38.57882425,-107.7255568,2.2,0,13.9,0,105.3,89.4,15.9,28.2,0,55.4,0,85.1,43.7,41.5
2099-10-17T03:36:06Z,38.57882425,-107.7255568,15.9,0,39.6,0,55.8,37.4,18.4,66.6,0,87.4,0,53.3,9.8,43.5
2099-11-16T14:05:10Z,38.57882425,-107.7255568,45.4,0,43.1,0,24,10.2,13.8,69.9,0,11.1,0.7,22.8,5.3,17.5
2099-12-17T00:34:14Z,38.57882425,-107.7255568,74.2,0,26.3,0.5,11.2,1.6,9.8,68.9,0,2.7,0.1,5.7,1.2,4.1
