date,lat,long,soil_water_monthly_85,runoff_monthly_85,rain_monthly_85,agdd_monthly_85,accumswe_monthly_85,pet_monthly_85,deficit_monthly_85,aet_monthly_85,soil_water_monthly_45,runoff_monthly_45,rain_monthly_45,agdd_monthly_45,accumswe_monthly_45,pet_monthly_45,deficit_monthly_45,aet_monthly_45
2036-01-16T05:14:31.916Z,44.702,-110.018,890,65,34,0,613,0,0,0,890,95,51,32,1955,0,0,0
2036-02-15T15:43:35.747Z,44.702,-110.018,890,152,44,0,1192,0,0,0,890,187,115,32,2334,0,0,0
2036-03-17T02:12:39.578Z,44.702,-110.018,890,1093,79,0,332,0,0,0,890,806,231,32,2519,0,0,0
2036-04-16T12:41:43.409Z,44.702,-110.018,882,786,442,0,0,221,2,218,889,3048,348,32,4,34,0,34
2036-05-16T23:10:47.241Z,44.702,-110.018,876,384,826,110,23,481,4,476,854,352,576,89,1,370,14,355
2036-06-16T09:39:51.072Z,44.702,-110.018,870,804,1270,438,0,628,7,617,835,507,924,447,0,645,23,621
2036-07-16T20:08:54.903Z,44.702,-110.018,665,0,414,1718,0,913,167,749,715,0,734,2248,0,999,96,904
2036-08-16T06:37:58.734Z,44.702,-110.018,327,0,231,3165,0,828,393,431,404,0,219,3581,0,815,328,479
2036-09-15T17:07:02.565Z,44.702,-110.018,461,0,466,0,0,378,102,277,336,0,238,8,0,413,184,233
2036-10-16T03:36:06.397Z,44.702,-110.018,570,0,177,0,0,138,33,106,574,0,339,11,67,106,19,85
2036-11-15T14:05:10.228Z,44.702,-110.018,731,73,200,0,411,25,4,20,716,130,206,11,554,0,0,0
2036-12-16T00:34:14.059Z,44.702,-110.018,890,488,49,0,326,2,0,2,890,25,17,11,879,0,0,0
2037-01-16T05:14:31.916Z,44.702,-110.018,890,99,83,0,835,0,0,0,890,116,85,11,1975,0,0,0
2037-02-15T15:43:35.747Z,44.702,-110.018,890,425,16,0,534,0,0,0,890,168,59,11,2463,0,0,0
2037-03-18T02:12:39.578Z,44.702,-110.018,890,871,213,0,220,0,0,0,890,201,39,11,2947,0,0,0
2037-04-17T12:41:43.409Z,44.702,-110.018,883,899,776,14,0,194,1,193,890,2580,449,11,1017,0,0,0
2037-05-17T23:10:47.241Z,44.702,-110.018,827,351,669,481,0,647,38,611,880,1626,757,19,6,288,3,284
2037-06-17T09:39:51.072Z,44.702,-110.018,599,0,441,1376,0,837,191,643,828,122,457,466,0,620,33,586
2037-07-17T20:08:54.903Z,44.702,-110.018,355,0,334,2258,0,829,337,495,539,0,422,1602,0,897,230,669
2037-08-17T06:37:58.734Z,44.702,-110.018,206,0,206,3388,0,785,475,315,279,0,124,3401,0,881,521,361
2037-09-16T17:07:02.565Z,44.702,-110.018,191,0,289,4062,0,533,270,264,186,0,207,3719,5,472,277,195
2037-10-17T03:36:06.397Z,44.702,-110.018,251,0,149,114,93,199,105,95,391,0,207,0,2,77,17,58
2037-11-16T14:05:10.228Z,44.702,-110.018,734,241,276,114,2,14,0,13,556,0,4,0,1048,0,0,0
2037-12-17T00:34:14.059Z,44.702,-110.018,890,48,12,114,271,2,0,2,565,0,15,0,1424,0,0,0
2038-01-16T05:14:31.916Z,44.702,-110.018,890,185,73,114,1223,0,0,0,646,0,66,0,2139,0,0,0
2038-02-15T15:43:35.747Z,44.702,-110.018,890,0,0,114,1549,0,0,0,682,0,58,0,2690,0,0,0
2038-03-18T02:12:39.578Z,44.702,-110.018,890,1040,329,114,1297,0,0,0,836,679,237,0,2514,0,0,0
2038-04-17T12:41:43.409Z,44.702,-110.018,888,1790,403,114,0,94,0,94,884,3010,533,0,6,104,1,103
2038-05-17T23:10:47.241Z,44.702,-110.018,872,1042,1353,132,8,445,4,443,876,646,984,59,0,461,6,455
2038-06-17T09:39:51.072Z,44.702,-110.018,702,4,458,1300,0,902,118,788,722,0,501,1038,0,879,92,790
2038-07-17T20:08:54.903Z,44.702,-110.018,405,0,237,2793,0,942,407,535,464,0,308,2187,0,898,315,586
2038-08-17T06:37:58.734Z,44.702,-110.018,283,0,472,3800,0,762,323,440,320,0,593,3421,0,744,374,369
2038-09-16T17:07:02.565Z,44.702,-110.018,458,0,435,3963,3,359,104,255,735,0,582,3467,30,335,30,300
2038-10-17T03:36:06.397Z,44.702,-110.018,622,51,332,0,11,131,34,96,886,486,335,0,481,48,0,48
2038-11-16T14:05:10.228Z,44.702,-110.018,890,58,58,0,939,0,0,0,890,2,2,0,904,0,0,0
2038-12-17T00:34:14.059Z,44.702,-110.018,890,9,9,0,1363,0,0,0,890,0,0,0,2034,0,0,0
2039-01-16T05:14:31.916Z,44.702,-110.018,890,41,9,0,1813,0,0,0,890,80,80,0,2708,0,0,0
2039-02-15T15:43:35.747Z,44.702,-110.018,890,25,8,0,2092,0,0,0,890,56,50,0,3149,0,0,0
2039-03-18T02:12:39.578Z,44.702,-110.018,890,1484,295,0,1338,0,0,0,890,75,11,0,3502,0,0,0
2039-04-17T12:41:43.409Z,44.702,-110.018,889,2241,745,0,12,55,0,55,890,4220,636,0,0,13,0,13
2039-05-17T23:10:47.241Z,44.702,-110.018,822,206,581,23,0,558,17,540,875,847,419,43,0,197,8,190
2039-06-17T09:39:51.072Z,44.702,-110.018,859,665,1416,623,0,796,11,781,695,298,472,981,0,756,185,571
2039-07-17T20:08:54.903Z,44.702,-110.018,578,0,260,2445,0,1002,286,718,270,0,264,2872,0,1015,517,498
2039-08-17T06:37:58.734Z,44.702,-110.018,276,0,229,3407,0,760,377,384,151,0,297,4796,0,897,585,311
2039-09-16T17:07:02.565Z,44.702,-110.018,408,0,462,3592,0,347,141,206,202,0,188,4854,0,351,170,181
2039-10-17T03:36:06.397Z,44.702,-110.018,734,170,341,0,115,81,11,69,399,0,361,0,48,157,66,89
2039-11-16T14:05:10.228Z,44.702,-110.018,889,512,208,0,28,18,0,18,763,0,87,0,657,0,0,0
2039-12-17T00:34:14.059Z,44.702,-110.018,890,421,196,0,451,0,0,0,875,35,46,0,1423,0,0,0
2040-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,0,974,0,0,0,890,62,40,0,2170,0,0,0
2040-02-15T15:43:35.747Z,44.702,-110.018,890,0,0,0,1322,0,0,0,890,0,0,0,2692,0,0,0
2040-03-17T02:12:39.578Z,44.702,-110.018,890,415,92,0,1762,0,0,0,890,117,26,0,3089,0,0,0
2040-04-16T12:41:43.409Z,44.702,-110.018,890,2386,248,0,89,0,0,0,890,3485,217,0,73,0,0,0
2040-05-16T23:10:47.241Z,44.702,-110.018,880,766,482,10,0,279,3,275,883,708,802,0,0,287,0,287
2040-06-16T09:39:51.072Z,44.702,-110.018,845,478,1033,399,0,735,28,708,865,211,658,130,0,549,5,540
2040-07-16T20:08:54.903Z,44.702,-110.018,432,0,113,2449,0,1039,462,577,529,0,132,1904,0,996,349,646
2040-08-16T06:37:58.734Z,44.702,-110.018,174,0,221,4695,0,938,618,319,233,0,454,3718,0,877,479,400
2040-09-15T17:07:02.565Z,44.702,-110.018,411,0,562,0,0,323,122,200,455,0,466,0,0,274,92,184
2040-10-16T03:36:06.397Z,44.702,-110.018,728,0,65,0,160,194,25,167,839,687,234,0,100,57,5,52
2040-11-15T14:05:10.228Z,44.702,-110.018,810,300,102,0,713,0,0,0,888,127,38,0,860,28,0,28
2040-12-16T00:34:14.059Z,44.702,-110.018,890,218,88,0,1465,0,0,0,890,0,0,0,1198,0,0,0
2041-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,0,2969,0,0,0,890,52,18,0,1752,0,0,0
2041-02-15T15:43:35.747Z,44.702,-110.018,890,71,71,0,3525,0,0,0,890,0,0,0,2166,0,0,0
2041-03-18T02:12:39.578Z,44.702,-110.018,890,278,164,0,3630,0,0,0,890,95,95,0,2644,0,0,0
2041-04-17T12:41:43.409Z,44.702,-110.018,890,2233,506,0,2173,0,0,0,890,3012,374,0,330,0,0,0
2041-05-17T23:10:47.241Z,44.702,-110.018,875,2776,577,0,0,224,5,221,879,1703,1287,0,0,222,4,219
2041-06-17T09:39:51.072Z,44.702,-110.018,845,475,1187,691,0,756,21,735,828,402,1002,216,0,704,23,682
2041-07-17T20:08:54.903Z,44.702,-110.018,524,0,161,2836,0,1055,351,710,675,0,573,1354,0,898,143,753
2041-08-17T06:37:58.734Z,44.702,-110.018,253,0,373,4433,0,857,429,423,426,0,157,2746,0,819,358,463
2041-09-16T17:07:02.565Z,44.702,-110.018,226,0,172,4818,0,467,247,222,287,0,263,3030,0,420,173,245
2041-10-17T03:36:06.397Z,44.702,-110.018,337,0,172,39,380,150,80,69,542,1,248,0,7,94,40,52
2041-11-16T14:05:10.228Z,44.702,-110.018,782,0,14,39,731,16,0,15,889,464,60,0,0,29,0,29
2041-12-17T00:34:14.059Z,44.702,-110.018,860,0,0,39,1327,0,0,0,890,12,12,0,271,0,0,0
2042-01-16T05:14:31.916Z,44.702,-110.018,860,0,0,39,2283,0,0,0,890,0,0,0,472,0,0,0
2042-02-15T15:43:35.747Z,44.702,-110.018,861,55,8,39,3510,0,0,0,890,140,93,0,1048,0,0,0
2042-03-18T02:12:39.578Z,44.702,-110.018,890,1447,379,39,3225,0,0,0,890,667,134,0,951,0,0,0
2042-04-17T12:41:43.409Z,44.702,-110.018,890,822,348,39,3259,0,0,0,883,1384,547,0,0,206,1,204
2042-05-17T23:10:47.241Z,44.702,-110.018,878,3716,590,55,0,253,3,249,841,529,1174,507,26,688,28,662
2042-06-17T09:39:51.072Z,44.702,-110.018,822,643,1148,652,0,787,44,742,817,324,649,1054,0,706,48,656
2042-07-17T20:08:54.903Z,44.702,-110.018,459,0,241,2695,0,1042,423,619,415,0,160,3086,0,1041,487,552
2042-08-17T06:37:58.734Z,44.702,-110.018,174,0,189,4715,0,915,590,323,160,0,139,4915,0,885,622,265
2042-09-16T17:07:02.565Z,44.702,-110.018,200,0,260,5281,0,517,331,190,167,0,372,5746,106,522,339,183
2042-10-17T03:36:06.397Z,44.702,-110.018,235,0,250,181,0,278,185,93,497,0,135,0,14,149,49,100
2042-11-16T14:05:10.228Z,44.702,-110.018,544,0,33,181,328,10,2,8,801,2,144,0,95,56,1,54
2042-12-17T00:34:14.059Z,44.702,-110.018,820,212,217,181,1167,0,0,0,889,198,99,0,499,4,0,4
2043-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,181,2001,0,0,0,890,30,30,0,1219,0,0,0
2043-02-15T15:43:35.747Z,44.702,-110.018,890,3,3,181,2785,0,0,0,890,19,19,0,1611,0,0,0
2043-03-18T02:12:39.578Z,44.702,-110.018,890,683,28,181,2623,0,0,0,890,1095,148,0,1027,0,0,0
2043-04-17T12:41:43.409Z,44.702,-110.018,890,3257,689,181,214,0,0,0,888,1373,313,0,0,96,0,96
2043-05-17T23:10:47.241Z,44.702,-110.018,855,585,700,452,0,467,13,454,868,137,617,111,0,546,8,537
2043-06-17T09:39:51.072Z,44.702,-110.018,821,508,962,920,0,669,35,634,770,3,574,712,7,781,64,714
2043-07-17T20:08:54.903Z,44.702,-110.018,487,0,280,2698,0,1002,345,659,612,0,482,1563,0,829,156,674
2043-08-17T06:37:58.734Z,44.702,-110.018,285,0,468,4084,0,821,345,474,451,0,362,2378,23,707,266,440
2043-09-16T17:07:02.565Z,44.702,-110.018,312,0,230,4656,0,523,264,263,471,0,232,2725,0,497,155,347
2043-10-17T03:36:06.397Z,44.702,-110.018,560,0,437,102,30,186,37,146,508,0,388,150,12,227,82,143
2043-11-16T14:05:10.228Z,44.702,-110.018,773,0,0,102,746,0,0,0,876,334,117,150,0,12,0,12
2043-12-17T00:34:14.059Z,44.702,-110.018,852,250,181,102,1208,0,0,0,889,19,25,150,442,6,0,6
2044-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,102,1588,0,0,0,890,15,15,150,1160,0,0,0
2044-02-15T15:43:35.747Z,44.702,-110.018,890,0,0,102,2337,0,0,0,890,189,187,150,1619,0,0,0
2044-03-17T02:12:39.578Z,44.702,-110.018,890,535,71,102,2457,0,0,0,890,492,66,150,1532,0,0,0
2044-04-16T12:41:43.409Z,44.702,-110.018,890,2558,440,102,389,0,0,0,890,1991,270,150,89,0,0,0
2044-05-16T23:10:47.241Z,44.702,-110.018,878,1579,884,158,0,249,7,242,873,554,848,216,0,479,5,472
2044-06-16T09:39:51.072Z,44.702,-110.018,776,84,631,1022,0,839,81,757,773,132,601,618,0,758,61,694
2044-07-16T20:08:54.903Z,44.702,-110.018,468,0,357,2615,0,968,348,618,430,0,348,2468,0,1009,358,650
2044-08-16T06:37:58.734Z,44.702,-110.018,218,0,349,4743,0,919,535,389,279,0,358,3606,0,780,332,448
2044-09-15T17:07:02.565Z,44.702,-110.018,547,0,665,0,0,475,91,385,268,0,316,0,0,367,232,131
2044-10-16T03:36:06.397Z,44.702,-110.018,694,378,595,19,6,194,53,139,613,11,234,54,0,153,51,103
2044-11-15T14:05:10.228Z,44.702,-110.018,890,370,61,19,120,6,0,6,889,110,45,54,473,5,0,5
2044-12-16T00:34:14.059Z,44.702,-110.018,890,0,0,19,509,0,0,0,890,558,195,54,892,0,0,0
2045-01-16T05:14:31.916Z,44.702,-110.018,890,191,11,19,627,0,0,0,890,0,0,54,1309,0,0,0
2045-02-15T15:43:35.747Z,44.702,-110.018,890,246,158,19,1351,0,0,0,890,0,0,54,1703,0,0,0
2045-03-18T02:12:39.578Z,44.702,-110.018,890,544,60,19,1499,0,0,0,890,576,80,54,1693,0,0,0
2045-04-17T12:41:43.409Z,44.702,-110.018,878,1909,497,19,0,140,1,137,889,2323,459,54,0,24,0,24
2045-05-17T23:10:47.241Z,44.702,-110.018,817,400,563,459,0,526,48,476,878,1192,1338,87,0,309,5,303
2045-06-17T09:39:51.072Z,44.702,-110.018,820,838,1670,984,0,718,29,688,806,195,607,368,0,681,46,637
2045-07-17T20:08:54.903Z,44.702,-110.018,506,0,98,2831,0,990,402,588,523,0,393,1739,0,930,283,648
2045-08-17T06:37:58.734Z,44.702,-110.018,220,0,261,4716,0,883,486,401,377,0,491,2628,0,742,252,488
2045-09-16T17:07:02.565Z,44.702,-110.018,214,0,400,5350,0,465,258,205,357,0,163,2853,0,461,211,250
2045-10-17T03:36:06.397Z,44.702,-110.018,628,560,621,0,0,67,18,50,320,0,83,51,411,156,95,62
2045-11-16T14:05:10.228Z,44.702,-110.018,888,5,25,0,435,21,0,20,370,0,34,51,1361,0,0,0
2045-12-17T00:34:14.059Z,44.702,-110.018,890,44,44,0,761,0,0,0,460,0,55,51,1756,0,0,0
2046-01-16T05:14:31.916Z,44.702,-110.018,890,546,160,0,752,0,0,0,483,0,0,51,2610,0,0,0
2046-02-15T15:43:35.747Z,44.702,-110.018,890,346,107,0,1030,0,0,0,507,0,117,51,2766,0,0,0
2046-03-18T02:12:39.578Z,44.702,-110.018,890,955,144,0,691,0,0,0,885,2511,582,51,844,0,0,0
2046-04-17T12:41:43.409Z,44.702,-110.018,889,1566,693,0,0,15,0,15,886,2029,730,51,0,80,1,78
2046-05-17T23:10:47.241Z,44.702,-110.018,871,669,843,24,0,361,7,352,873,378,593,51,0,304,3,300
2046-06-17T09:39:51.072Z,44.702,-110.018,650,0,280,910,0,829,183,644,846,351,959,622,0,750,22,726
2046-07-17T20:08:54.903Z,44.702,-110.018,273,0,148,3152,0,1073,640,434,585,0,436,2524,0,1019,253,763
2046-08-17T06:37:58.734Z,44.702,-110.018,114,0,158,4800,0,860,634,225,273,0,171,3786,0,808,448,358
2046-09-16T17:07:02.565Z,44.702,-110.018,109,0,262,5550,0,476,357,118,254,0,360,4171,0,475,220,256
2046-10-17T03:36:06.397Z,44.702,-110.018,377,0,128,150,457,162,119,42,654,245,437,0,117,78,23,55
2046-11-16T14:05:10.228Z,44.702,-110.018,774,344,151,150,252,0,0,0,890,130,7,0,669,4,0,4
2046-12-17T00:34:14.059Z,44.702,-110.018,890,167,100,150,713,0,0,0,890,30,30,0,1937,0,0,0
2047-01-16T05:14:31.916Z,44.702,-110.018,890,2,2,150,1567,0,0,0,890,199,11,0,2333,0,0,0
2047-02-15T15:43:35.747Z,44.702,-110.018,890,140,47,150,1809,0,0,0,890,283,36,0,2364,0,0,0
2047-03-18T02:12:39.578Z,44.702,-110.018,890,1240,175,150,1218,0,0,0,890,959,253,0,2052,0,0,0
2047-04-17T12:41:43.409Z,44.702,-110.018,870,1512,438,165,0,258,6,253,890,1164,541,0,2141,0,0,0
2047-05-17T23:10:47.241Z,44.702,-110.018,877,729,938,244,23,366,4,361,862,2632,710,19,0,303,11,292
2047-06-17T09:39:51.072Z,44.702,-110.018,763,236,601,930,0,710,73,638,829,666,1217,419,0,718,33,685
2047-07-17T20:08:54.903Z,44.702,-110.018,618,0,807,2511,0,971,163,807,554,0,635,2362,0,1027,216,810
2047-08-17T06:37:58.734Z,44.702,-110.018,446,0,203,4032,0,841,328,512,376,0,169,3651,0,805,362,441
2047-09-16T17:07:02.565Z,44.702,-110.018,310,0,232,4791,0,540,280,260,230,0,245,4031,0,474,254,221
2047-10-17T03:36:06.397Z,44.702,-110.018,791,0,550,15,0,153,10,140,697,81,600,0,0,124,26,97
2047-11-16T14:05:10.228Z,44.702,-110.018,865,382,237,15,210,31,0,30,886,505,300,0,2,33,0,33
2047-12-17T00:34:14.059Z,44.702,-110.018,890,73,67,15,768,0,0,0,888,47,31,0,693,5,0,5
2048-01-16T05:14:31.916Z,44.702,-110.018,890,53,53,15,1146,0,0,0,890,187,148,0,1336,0,0,0
2048-02-15T15:43:35.747Z,44.702,-110.018,890,0,0,15,2193,0,0,0,890,313,202,0,1855,0,0,0
2048-03-17T02:12:39.578Z,44.702,-110.018,890,161,32,15,2682,0,0,0,890,1292,215,0,1068,0,0,0
2048-04-16T12:41:43.409Z,44.702,-110.018,890,3086,339,15,179,0,0,0,888,1660,484,0,0,122,0,122
2048-05-16T23:10:47.241Z,44.702,-110.018,854,758,672,141,0,406,17,386,864,626,823,29,0,350,10,341
2048-06-16T09:39:51.072Z,44.702,-110.018,855,176,1008,755,0,807,12,796,816,28,690,730,0,813,28,782
2048-07-16T20:08:54.903Z,44.702,-110.018,509,0,207,2161,0,937,318,621,498,0,49,2498,0,963,418,548
2048-08-16T06:37:58.734Z,44.702,-110.018,470,0,871,3386,0,802,188,612,203,0,391,3771,0,800,466,335
2048-09-15T17:07:02.565Z,44.702,-110.018,812,607,1139,0,0,347,21,326,423,0,301,27,0,463,195,269
2048-10-16T03:36:06.397Z,44.702,-110.018,879,558,575,0,70,150,3,148,407,0,384,137,28,207,114,97
2048-11-15T14:05:10.228Z,44.702,-110.018,889,437,357,0,303,30,0,30,823,121,6,137,108,4,0,4
2048-12-16T00:34:14.059Z,44.702,-110.018,890,10,10,0,1221,0,0,0,889,0,0,137,1008,0,0,0
2049-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,0,1875,0,0,0,889,0,0,137,1713,0,0,0
2049-02-15T15:43:35.747Z,44.702,-110.018,890,172,50,0,2343,0,0,0,889,4,5,137,2599,0,0,0
2049-03-18T02:12:39.578Z,44.702,-110.018,890,1674,324,0,1177,0,0,0,890,66,40,137,2922,0,0,0
2049-04-17T12:41:43.409Z,44.702,-110.018,890,1034,208,0,1385,0,0,0,890,2511,288,137,1214,0,0,0
2049-05-17T23:10:47.241Z,44.702,-110.018,835,1879,367,199,0,406,23,382,875,1613,762,164,0,375,6,368
2049-06-17T09:39:51.072Z,44.702,-110.018,679,0,537,1109,0,840,120,715,737,129,405,837,0,793,128,666
2049-07-17T20:08:54.903Z,44.702,-110.018,396,0,319,3071,0,1027,430,593,405,0,372,2589,0,1000,432,569
2049-08-17T06:37:58.734Z,44.702,-110.018,231,0,309,5391,0,949,535,418,274,0,523,3806,0,797,336,463
2049-09-16T17:07:02.565Z,44.702,-110.018,215,0,319,6483,0,592,330,264,406,0,386,3907,0,422,152,270
2049-10-17T03:36:06.397Z,44.702,-110.018,438,0,402,28,122,186,57,128,693,206,126,24,17,72,30,43
2049-11-16T14:05:10.228Z,44.702,-110.018,850,0,100,28,686,0,0,0,890,555,328,24,489,11,0,11
2049-12-17T00:34:14.059Z,44.702,-110.018,880,242,31,28,1121,0,0,0,890,242,104,24,728,0,0,0
2050-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,28,1924,0,0,0,890,328,165,24,1484,0,0,0
2050-02-15T15:43:35.747Z,44.702,-110.018,890,2,2,28,2676,0,0,0,890,129,53,24,2266,0,0,0
2050-03-18T02:12:39.578Z,44.702,-110.018,890,543,217,28,3049,0,0,0,890,519,50,24,2161,0,0,0
2050-04-17T12:41:43.409Z,44.702,-110.018,890,3806,679,28,2,15,0,15,888,2946,503,24,0,74,0,74
2050-05-17T23:10:47.241Z,44.702,-110.018,853,338,414,33,0,354,16,340,881,763,891,69,0,329,3,323
2050-06-17T09:39:51.072Z,44.702,-110.018,857,542,1237,664,0,765,17,748,684,0,407,951,0,857,133,729
2050-07-17T20:08:54.903Z,44.702,-110.018,750,378,951,1548,0,827,93,735,295,0,72,3202,0,1072,664,408
2050-08-17T06:37:58.734Z,44.702,-110.018,489,0,445,2150,0,705,197,512,146,0,238,4853,0,856,563,294
2050-09-16T17:07:02.565Z,44.702,-110.018,731,93,813,2394,0,484,56,428,132,0,240,5702,0,481,327,158
2050-10-17T03:36:06.397Z,44.702,-110.018,802,481,632,120,104,203,22,182,444,0,319,4,104,124,56,68
2050-11-16T14:05:10.228Z,44.702,-110.018,890,185,167,120,700,0,0,0,832,833,531,4,240,0,0,0
2050-12-17T00:34:14.059Z,44.702,-110.018,890,109,60,120,1540,0,0,0,890,0,0,4,1446,0,0,0
2051-01-16T05:14:31.916Z,44.702,-110.018,890,560,412,120,2576,0,0,0,890,0,0,4,2295,0,0,0
2051-02-15T15:43:35.747Z,44.702,-110.018,890,173,37,120,3356,0,0,0,890,122,33,4,2596,0,0,0
2051-03-18T02:12:39.578Z,44.702,-110.018,890,1373,285,120,2584,0,0,0,890,729,234,4,2635,0,0,0
2051-04-17T12:41:43.409Z,44.702,-110.018,886,3203,556,120,0,92,1,91,884,3005,500,19,0,247,0,246
2051-05-17T23:10:47.241Z,44.702,-110.018,881,533,726,120,0,296,1,294,875,471,1112,290,0,652,7,644
2051-06-17T09:39:51.072Z,44.702,-110.018,878,569,1220,342,0,660,3,655,794,599,1176,1814,0,930,62,867
2051-07-17T20:08:54.903Z,44.702,-110.018,783,100,740,1969,0,977,67,910,684,44,625,2961,0,900,161,738
2051-08-17T06:37:58.734Z,44.702,-110.018,434,0,299,3693,0,871,340,530,338,0,218,4441,0,832,384,452
2051-09-16T17:07:02.565Z,44.702,-110.018,373,0,460,4105,0,424,160,262,348,0,583,4704,0,382,149,235
2051-10-17T03:36:06.397Z,44.702,-110.018,761,48,318,17,51,181,29,152,806,48,409,0,294,154,11,142
2051-11-16T14:05:10.228Z,44.702,-110.018,889,330,134,17,245,9,0,9,890,298,11,0,219,0,0,0
2051-12-17T00:34:14.059Z,44.702,-110.018,889,381,95,17,495,6,0,6,890,43,43,0,1417,0,0,0
2052-01-16T05:14:31.916Z,44.702,-110.018,890,0,0,17,743,0,0,0,890,467,219,0,1731,0,0,0
