date,lat,long,soil_water_monthly_85,runoff_monthly_85,rain_monthly_85,agdd_monthly_85,accumswe_monthly_85,pet_monthly_85,deficit_monthly_85,aet_monthly_85,soil_water_monthly_45,runoff_monthly_45,rain_monthly_45,agdd_monthly_45,accumswe_monthly_45,pet_monthly_45,deficit_monthly_45,aet_monthly_45
2052-02-15T15:43:35.747Z,44.702,-110.018,890,454,46,17,585,0,0,0,890,58,58,0,2523,0,0,0
2052-03-17T02:12:39.578Z,44.702,-110.018,890,867,215,17,350,0,0,0,890,985,80,0,2033,0,0,0
2052-04-16T12:41:43.409Z,44.702,-110.018,874,489,264,17,0,200,1,198,889,2436,396,0,11,20,0,20
2052-05-16T23:10:47.241Z,44.702,-110.018,808,369,507,153,0,423,42,382,862,383,322,78,0,362,15,349
2052-06-16T09:39:51.072Z,44.702,-110.018,483,0,286,1612,0,939,307,633,696,0,445,1336,0,877,163,717
2052-07-16T20:08:54.903Z,44.702,-110.018,273,0,479,3744,0,1055,522,533,291,0,173,3323,0,1035,563,469
2052-08-16T06:37:58.734Z,44.702,-110.018,205,0,330,5890,0,922,490,431,152,0,382,5144,0,877,438,443
2052-09-15T17:07:02.565Z,44.702,-110.018,140,0,174,0,0,545,353,187,464,0,764,0,65,422,94,328
2052-10-16T03:36:06.397Z,44.702,-110.018,314,0,287,43,1175,124,76,45,813,329,402,0,0,108,5,103
2052-11-15T14:05:10.228Z,44.702,-110.018,661,0,64,43,1476,0,0,0,868,161,78,0,518,33,0,33
2052-12-16T00:34:14.059Z,44.702,-110.018,794,0,0,43,1902,0,0,0,890,94,46,0,950,0,0,0
2053-01-16T05:14:31.916Z,44.702,-110.018,834,0,23,43,2578,0,0,0,890,0,0,0,1961,0,0,0
2053-02-15T15:43:35.747Z,44.702,-110.018,874,99,34,43,3279,0,0,0,890,539,3,0,1633,0,0,0
2053-03-18T02:12:39.578Z,44.702,-110.018,890,1049,123,43,2457,0,0,0,890,868,199,0,1234,0,0,0
2053-04-17T12:41:43.409Z,44.702,-110.018,886,2998,686,46,1,200,0,198,884,1377,283,0,0,208,0,208
2053-05-17T23:10:47.241Z,44.702,-110.018,876,1161,1528,138,18,431,4,424,873,976,1461,94,0,568,5,562
2053-06-17T09:39:51.072Z,44.702,-110.018,843,449,1119,703,0,781,22,759,715,0,422,1541,0,946,138,807
2053-07-17T20:08:54.903Z,44.702,-110.018,765,40,787,1789,0,884,66,818,326,0,228,3601,0,1046,524,520
2053-08-17T06:37:58.734Z,44.702,-110.018,498,0,181,3899,0,923,319,602,129,0,70,5594,0,914,710,196
2053-09-16T17:07:02.565Z,44.702,-110.018,588,114,635,4289,0,393,135,261,73,0,182,6762,0,585,438,147
2053-10-17T03:36:06.397Z,44.702,-110.018,885,1008,875,0,151,96,0,96,288,0,181,0,0,46,9,36
2053-11-16T14:05:10.228Z,44.702,-110.018,887,208,18,0,353,37,0,37,824,99,75,0,107,29,3,25
2053-12-17T00:34:14.059Z,44.702,-110.018,890,298,117,0,1178,0,0,0,890,0,0,0,569,0,0,0
2054-01-16T05:14:31.916Z,44.702,-110.018,890,1020,349,0,1329,0,0,0,890,140,79,0,1241,0,0,0
2054-02-15T15:43:35.747Z,44.702,-110.018,890,312,267,0,1876,0,0,0,890,0,0,0,2100,0,0,0
2054-03-18T02:12:39.578Z,44.702,-110.018,890,818,386,0,2191,0,0,0,890,1338,364,0,1526,0,0,0
2054-04-17T12:41:43.409Z,44.702,-110.018,890,2567,456,0,657,0,0,0,887,1948,544,0,36,152,0,152
2054-05-17T23:10:47.241Z,44.702,-110.018,878,1489,549,0,17,148,5,144,859,489,517,5,0,361,12,349
2054-06-17T09:39:51.072Z,44.702,-110.018,859,330,719,131,0,591,16,576,679,0,544,996,0,840,106,738
2054-07-17T20:08:54.903Z,44.702,-110.018,574,0,418,1826,0,985,234,753,495,0,440,2321,0,921,323,599
2054-08-17T06:37:58.734Z,44.702,-110.018,274,0,264,4285,0,973,479,490,330,0,277,3638,0,799,383,422
2054-09-16T17:07:02.565Z,44.702,-110.018,212,0,216,5264,0,573,337,237,295,0,221,4036,1,403,189,209
2054-10-17T03:36:06.397Z,44.702,-110.018,639,175,461,0,28,12,0,12,525,212,155,0,0,62,29,33
2054-11-16T14:05:10.228Z,44.702,-110.018,890,440,146,0,119,0,0,0,889,252,144,0,257,4,0,4
2054-12-17T00:34:14.059Z,44.702,-110.018,890,0,0,0,379,0,0,0,890,1,1,0,1059,0,0,0
2055-01-16T05:14:31.916Z,44.702,-110.018,890,205,63,0,881,0,0,0,890,0,0,0,1660,0,0,0
2055-02-15T15:43:35.747Z,44.702,-110.018,890,172,39,0,1193,0,0,0,890,0,0,0,2172,0,0,0
2055-03-18T02:12:39.578Z,44.702,-110.018,890,1946,323,0,47,0,0,0,890,1027,212,0,1821,0,0,0
2055-04-17T12:41:43.409Z,44.702,-110.018,888,617,359,0,0,36,0,36,889,2419,539,1,31,57,0,56
2055-05-17T23:10:47.241Z,44.702,-110.018,860,376,839,307,0,556,11,543,842,241,306,166,0,304,28,278
2055-06-17T09:39:51.072Z,44.702,-110.018,773,74,706,1738,0,942,76,865,824,759,1191,824,0,784,57,726
2055-07-17T20:08:54.903Z,44.702,-110.018,397,0,250,3866,0,1050,464,590,519,0,773,2495,0,989,224,763
2055-08-17T06:37:58.734Z,44.702,-110.018,156,0,177,6136,0,943,674,272,794,80,889,3126,0,682,42,641
2055-09-16T17:07:02.565Z,44.702,-110.018,117,0,143,6972,0,541,355,192,835,72,464,3234,0,354,15,339
2055-10-17T03:36:06.397Z,44.702,-110.018,164,0,269,164,0,306,235,73,874,219,326,10,16,177,0,175
2055-11-16T14:05:10.228Z,44.702,-110.018,369,0,180,164,215,113,48,63,887,246,73,10,9,17,0,16
2055-12-17T00:34:14.059Z,44.702,-110.018,444,0,0,164,597,0,0,0,890,314,211,10,707,0,0,0
2056-01-16T05:14:31.916Z,44.702,-110.018,833,339,206,164,635,0,0,0,890,0,0,10,1051,0,0,0
2056-02-15T15:43:35.747Z,44.702,-110.018,890,14,0,164,960,0,0,0,890,198,68,10,1407,0,0,0
2056-03-17T02:12:39.578Z,44.702,-110.018,890,539,180,164,1161,0,0,0,890,400,78,10,1822,0,0,0
2056-04-16T12:41:43.409Z,44.702,-110.018,887,2083,688,167,24,47,0,47,888,2830,809,10,0,96,0,94
2056-05-16T23:10:47.241Z,44.702,-110.018,826,191,317,314,0,474,31,441,883,854,946,18,0,388,0,387
2056-06-16T09:39:51.072Z,44.702,-110.018,553,0,564,1780,0,933,225,705,808,546,804,168,0,523,30,490
2056-07-16T20:08:54.903Z,44.702,-110.018,582,0,563,4015,0,1064,298,769,646,0,845,1402,0,891,109,780
2056-08-16T06:37:58.734Z,44.702,-110.018,274,0,346,5909,0,888,417,469,693,0,608,2445,0,771,104,666
2056-09-15T17:07:02.565Z,44.702,-110.018,202,0,205,27,0,531,277,253,605,0,333,0,23,453,102,352
2056-10-16T03:36:06.397Z,44.702,-110.018,200,0,88,116,0,182,124,60,803,0,284,2,1,205,13,194
2056-11-15T14:05:10.228Z,44.702,-110.018,355,0,187,116,23,45,23,22,880,1,74,2,531,3,0,2
2056-12-16T00:34:14.059Z,44.702,-110.018,605,0,67,116,647,0,0,0,890,201,143,2,1351,0,0,0
2057-01-16T05:14:31.916Z,44.702,-110.018,805,700,301,116,384,0,0,0,890,138,51,2,2126,0,0,0
2057-02-15T15:43:35.747Z,44.702,-110.018,890,0,0,116,856,0,0,0,890,162,9,2,2413,0,0,0
2057-03-18T02:12:39.578Z,44.702,-110.018,890,709,119,116,806,0,0,0,890,236,68,2,2870,0,0,0
2057-04-17T12:41:43.409Z,44.702,-110.018,884,1473,566,116,4,146,0,146,887,3435,430,2,5,50,0,49
2057-05-17T23:10:47.241Z,44.702,-110.018,870,925,1369,275,0,553,10,543,832,268,634,124,3,498,29,467
2057-06-17T09:39:51.072Z,44.702,-110.018,601,0,289,1937,0,991,267,723,835,644,1271,882,0,764,19,745
2057-07-17T20:08:54.903Z,44.702,-110.018,305,0,448,4229,0,1078,482,600,653,0,428,2631,0,965,187,780
2057-08-17T06:37:58.734Z,44.702,-110.018,149,0,96,6128,0,898,656,239,311,0,225,4457,0,886,464,426
2057-09-16T17:07:02.565Z,44.702,-110.018,142,0,299,6807,0,522,357,163,633,0,929,4882,0,496,75,418
2057-10-17T03:36:06.397Z,44.702,-110.018,328,0,174,24,0,171,57,113,852,253,293,0,316,47,3,44
2057-11-16T14:05:10.228Z,44.702,-110.018,599,0,68,24,34,13,4,8,890,27,0,0,1007,0,0,0
2057-12-17T00:34:14.059Z,44.702,-110.018,866,53,113,24,539,0,0,0,890,0,0,0,1367,0,0,0
2058-01-16T05:14:31.916Z,44.702,-110.018,890,475,285,24,1321,0,0,0,890,200,13,0,1299,0,0,0
2058-02-15T15:43:35.747Z,44.702,-110.018,890,579,159,24,1523,0,0,0,890,259,158,0,1624,0,0,0
2058-03-18T02:12:39.578Z,44.702,-110.018,890,1934,264,24,290,0,0,0,890,1622,168,0,1069,0,0,0
2058-04-17T12:41:43.409Z,44.702,-110.018,886,795,712,45,24,279,0,278,880,1935,568,0,0,144,2,138
2058-05-17T23:10:47.241Z,44.702,-110.018,873,390,594,203,0,484,4,478,858,712,1248,95,0,560,8,549
2058-06-17T09:39:51.072Z,44.702,-110.018,790,533,1103,1175,0,858,83,774,853,878,1630,442,0,760,12,749
2058-07-17T20:08:54.903Z,44.702,-110.018,416,0,275,3380,0,1066,421,645,674,0,337,1814,0,934,167,769
2058-08-17T06:37:58.734Z,44.702,-110.018,277,0,502,4717,0,818,393,425,295,0,116,3539,0,869,491,375
2058-09-16T17:07:02.565Z,44.702,-110.018,377,0,305,5206,0,473,184,289,425,0,394,3567,0,365,125,238
2058-10-17T03:36:06.397Z,44.702,-110.018,460,0,126,39,0,202,72,127,634,0,416,5,280,176,33,142
2058-11-16T14:05:10.228Z,44.702,-110.018,666,50,214,39,452,7,1,5,735,0,0,5,930,0,0,0
2058-12-17T00:34:14.059Z,44.702,-110.018,890,556,244,39,800,0,0,0,737,0,2,5,1634,0,0,0
2059-01-16T05:14:31.916Z,44.702,-110.018,890,11,9,39,1365,0,0,0,869,111,208,5,2107,0,0,0
2059-02-15T15:43:35.747Z,44.702,-110.018,890,0,0,39,1698,0,0,0,890,0,0,5,2991,0,0,0
2059-03-18T02:12:39.578Z,44.702,-110.018,890,1547,373,39,1017,0,0,0,890,240,106,5,3544,0,0,0
2059-04-17T12:41:43.409Z,44.702,-110.018,883,1417,447,39,0,149,2,145,890,2918,541,5,1282,0,0,0
2059-05-17T23:10:47.241Z,44.702,-110.018,862,1171,1123,112,0,403,10,395,863,1480,321,17,0,310,11,298
2059-06-17T09:39:51.072Z,44.702,-110.018,541,0,211,1498,0,935,301,637,741,0,664,491,0,746,62,683
2059-07-17T20:08:54.903Z,44.702,-110.018,266,0,344,3928,0,1100,590,509,535,0,288,1833,0,928,291,635
2059-08-17T06:37:58.734Z,44.702,-110.018,135,0,264,5967,0,916,560,357,288,0,102,3128,0,806,479,325
2059-09-16T17:07:02.565Z,44.702,-110.018,86,0,130,6732,0,546,409,136,538,0,926,3341,7,346,48,298
2059-10-17T03:36:06.397Z,44.702,-110.018,244,0,442,389,10,249,161,91,865,95,210,0,99,149,5,143
2059-11-16T14:05:10.228Z,44.702,-110.018,702,0,227,389,710,32,5,26,889,567,327,0,191,23,0,23
2059-12-17T00:34:14.059Z,44.702,-110.018,771,0,16,389,2050,0,0,0,890,148,84,0,441,0,0,0
2060-01-16T05:14:31.916Z,44.702,-110.018,887,376,151,389,2081,0,0,0,890,305,123,0,1320,0,0,0
2060-02-15T15:43:35.747Z,44.702,-110.018,890,258,190,389,2436,0,0,0,890,77,77,0,2289,0,0,0
2060-03-17T02:12:39.578Z,44.702,-110.018,890,669,274,389,2648,0,0,0,890,502,356,0,2751,0,0,0
2060-04-16T12:41:43.409Z,44.702,-110.018,890,3443,665,389,138,0,0,0,890,3252,426,0,11,0,0,0
2060-05-16T23:10:47.241Z,44.702,-110.018,850,307,783,679,0,652,15,638,826,31,533,249,0,560,25,531
2060-06-16T09:39:51.072Z,44.702,-110.018,661,0,382,1790,0,876,168,709,829,1303,1879,903,0,798,35,764
2060-07-16T20:08:54.903Z,44.702,-110.018,415,0,226,3602,0,984,452,531,564,0,451,2449,0,955,233,724
2060-08-16T06:37:58.734Z,44.702,-110.018,141,0,104,6357,0,1004,745,259,353,0,326,3746,0,800,364,436
2060-09-15T17:07:02.565Z,44.702,-110.018,80,0,130,26,0,626,479,147,340,0,253,0,57,433,207,225
2060-10-16T03:36:06.397Z,44.702,-110.018,81,0,46,239,203,207,176,30,622,178,532,0,45,103,23,81
2060-11-15T14:05:10.228Z,44.702,-110.018,396,0,256,239,446,0,0,0,889,666,201,0,150,6,0,6
2060-12-16T00:34:14.059Z,44.702,-110.018,834,93,96,239,807,0,0,0,890,305,144,0,710,0,0,0
2061-01-16T05:14:31.916Z,44.702,-110.018,890,278,243,239,1880,0,0,0,890,0,0,0,2060,0,0,0
2061-02-15T15:43:35.747Z,44.702,-110.018,890,353,166,239,2237,0,0,0,890,0,0,0,2168,0,0,0
2061-03-18T02:12:39.578Z,44.702,-110.018,890,991,74,239,1771,0,0,0,890,2186,244,0,336,0,0,0
2061-04-17T12:41:43.409Z,44.702,-110.018,887,2708,587,239,0,75,0,75,888,1175,689,0,0,125,0,125
2061-05-17T23:10:47.241Z,44.702,-110.018,881,817,964,240,0,366,1,364,885,1012,1305,38,0,389,1,387
2061-06-17T09:39:51.072Z,44.702,-110.018,797,548,869,1347,0,825,87,737,864,1152,1897,899,0,805,13,791
2061-07-17T20:08:54.903Z,44.702,-110.018,442,0,429,3504,0,1060,391,670,559,0,151,2874,0,1027,327,703
2061-08-17T06:37:58.734Z,44.702,-110.018,240,0,342,5130,0,861,409,451,247,0,289,4258,0,824,404,422
2061-09-16T17:07:02.565Z,44.702,-110.018,292,0,454,5483,0,469,176,291,218,0,405,4894,0,518,284,239
2061-10-17T03:36:06.397Z,44.702,-110.018,695,146,520,8,0,135,27,109,503,0,361,9,85,143,40,102
2061-11-16T14:05:10.228Z,44.702,-110.018,889,608,338,8,411,7,0,7,878,235,246,9,760,19,0,19
2061-12-17T00:34:14.059Z,44.702,-110.018,890,88,88,8,665,0,0,0,890,20,6,9,1498,0,0,0
2062-01-16T05:14:31.916Z,44.702,-110.018,890,47,28,8,1161,0,0,0,890,0,0,9,1910,0,0,0
2062-02-15T15:43:35.747Z,44.702,-110.018,890,128,56,8,1455,0,0,0,890,382,162,9,2030,0,0,0
2062-03-18T02:12:39.578Z,44.702,-110.018,890,963,258,8,928,0,0,0,890,327,15,9,2515,0,0,0
2062-04-17T12:41:43.409Z,44.702,-110.018,890,1898,936,8,0,129,0,129,890,2878,685,9,411,0,0,0
2062-05-17T23:10:47.241Z,44.702,-110.018,887,1305,1012,24,0,223,0,223,795,516,541,178,0,533,34,499
2062-06-17T09:39:51.072Z,44.702,-110.018,730,46,455,1029,0,851,107,740,802,661,1133,750,0,709,48,662
2062-07-17T20:08:54.903Z,44.702,-110.018,315,0,86,3591,0,1121,653,470,456,0,311,3124,0,1093,396,698
2062-08-17T06:37:58.734Z,44.702,-110.018,123,0,176,5522,0,893,634,260,261,0,269,4425,0,808,433,372
2062-09-16T17:07:02.565Z,44.702,-110.018,140,0,297,6002,0,483,302,178,220,0,362,5258,0,517,307,213
2062-10-17T03:36:06.397Z,44.702,-110.018,510,0,708,24,5,209,57,153,598,0,309,41,1,143,37,108
2062-11-16T14:05:10.228Z,44.702,-110.018,888,301,273,24,72,46,0,45,886,430,405,41,713,23,0,23
2062-12-17T00:34:14.059Z,44.702,-110.018,890,225,99,24,1249,0,0,0,890,15,15,41,1149,0,0,0
2063-01-16T05:14:31.916Z,44.702,-110.018,890,314,166,24,1395,0,0,0,890,0,0,41,1458,0,0,0
2063-02-15T15:43:35.747Z,44.702,-110.018,890,459,207,24,1558,0,0,0,890,141,141,41,2754,0,0,0
2063-03-18T02:12:39.578Z,44.702,-110.018,890,1810,352,24,398,0,0,0,890,534,56,41,2447,0,0,0
2063-04-17T12:41:43.409Z,44.702,-110.018,890,1521,514,24,0,17,0,17,890,3249,629,41,12,33,0,33
2063-05-17T23:10:47.241Z,44.702,-110.018,861,702,1029,54,5,384,8,374,882,828,1228,81,0,500,1,498
2063-06-17T09:39:51.072Z,44.702,-110.018,800,619,901,799,0,680,64,615,838,75,777,534,0,776,17,755
2063-07-17T20:08:54.903Z,44.702,-110.018,466,0,287,2435,0,969,362,608,664,0,580,2558,0,1034,160,877
2063-08-17T06:37:58.734Z,44.702,-110.018,193,0,172,4902,0,973,641,329,321,0,146,4836,0,946,516,435
2063-09-16T17:07:02.565Z,44.702,-110.018,121,0,405,5780,0,566,332,233,288,0,310,5497,386,463,244,222
2063-10-17T03:36:06.397Z,44.702,-110.018,707,191,884,18,0,290,33,257,775,226,259,0,209,73,0,72
2063-11-16T14:05:10.228Z,44.702,-110.018,856,135,265,18,385,48,4,43,889,602,66,0,663,5,0,5
2063-12-17T00:34:14.059Z,44.702,-110.018,890,0,0,18,933,0,0,0,890,0,0,0,1153,0,0,0
2064-01-16T05:14:31.916Z,44.702,-110.018,890,812,47,18,540,0,0,0,890,80,49,0,1739,0,0,0
2064-02-15T15:43:35.747Z,44.702,-110.018,890,306,53,18,700,0,0,0,890,728,53,0,1723,0,0,0
2064-03-17T02:12:39.578Z,44.702,-110.018,890,666,261,18,1301,0,0,0,890,779,40,0,1423,0,0,0
2064-04-16T12:41:43.409Z,44.702,-110.018,890,1876,110,20,0,22,0,22,862,1858,426,27,0,235,16,222
2064-05-16T23:10:47.241Z,44.702,-110.018,849,277,952,438,0,688,14,675,860,1038,1819,227,0,641,5,634
2064-06-16T09:39:51.072Z,44.702,-110.018,821,810,1372,1800,0,939,69,869,791,466,946,1203,0,875,75,803
2064-07-16T20:08:54.903Z,44.702,-110.018,400,0,379,4171,0,1090,397,693,474,0,458,2838,0,968,321,648
2064-08-16T06:37:58.734Z,44.702,-110.018,181,0,302,6385,0,933,557,375,395,0,678,4208,0,813,244,571
2064-09-15T17:07:02.565Z,44.702,-110.018,308,0,397,39,0,567,298,270,812,178,703,0,0,295,18,276
2064-10-16T03:36:06.397Z,44.702,-110.018,423,0,277,127,93,214,88,128,833,168,148,25,60,157,8,147
2064-11-15T14:05:10.228Z,44.702,-110.018,832,386,406,127,758,12,0,12,890,77,28,25,715,0,0,0
2064-12-16T00:34:14.059Z,44.702,-110.018,888,1008,219,127,179,15,0,15,890,27,27,25,1108,0,0,0
2065-01-16T05:14:31.916Z,44.702,-110.018,890,56,56,127,731,0,0,0,890,0,0,25,1391,0,0,0
2065-02-15T15:43:35.747Z,44.702,-110.018,890,426,153,127,940,0,0,0,890,500,198,25,1525,0,0,0
2065-03-18T02:12:39.578Z,44.702,-110.018,890,1999,174,127,2,0,0,0,890,412,214,25,1871,0,0,0
2065-04-17T12:41:43.409Z,44.702,-110.018,884,702,474,127,0,113,0,112,890,2265,327,25,186,0,0,0
2065-05-17T23:10:47.241Z,44.702,-110.018,861,1148,1258,291,0,373,12,360,882,549,423,38,1,268,1,265
2065-06-17T09:39:51.072Z,44.702,-110.018,663,0,537,1062,0,813,127,690,759,35,405,1368,0,873,104,764
2065-07-17T20:08:54.903Z,44.702,-110.018,353,0,225,3525,0,1106,512,593,318,0,162,3636,0,1078,577,501
2065-08-17T06:37:58.734Z,44.702,-110.018,146,0,215,6054,0,981,641,344,181,0,330,4987,0,812,460,353
2065-09-16T17:07:02.565Z,44.702,-110.018,99,0,305,6598,41,493,375,117,131,0,193,5805,5,548,410,140
2065-10-17T03:36:06.397Z,44.702,-110.018,486,0,243,0,0,128,27,103,357,0,574,102,0,261,99,164
2065-11-16T14:05:10.228Z,44.702,-110.018,748,179,233,0,105,17,4,13,791,0,70,102,304,30,4,29
2065-12-17T00:34:14.059Z,44.702,-110.018,890,248,24,0,202,0,0,0,862,201,80,102,643,0,0,0
2066-01-16T05:14:31.916Z,44.702,-110.018,890,273,22,0,291,3,0,3,890,208,121,102,990,0,0,0
2066-02-15T15:43:35.747Z,44.702,-110.018,890,2450,1397,0,5,0,0,0,890,271,115,102,1244,0,0,0
2066-03-18T02:12:39.578Z,44.702,-110.018,889,1397,678,0,1,15,0,15,890,636,284,102,1247,0,0,0
2066-04-17T12:41:43.409Z,44.702,-110.018,889,962,1063,0,0,230,0,230,875,1509,196,102,0,151,5,145
2066-05-17T23:10:47.241Z,44.702,-110.018,880,834,1352,87,0,585,1,582,875,654,1104,102,0,404,0,403
2066-06-17T09:39:51.072Z,44.702,-110.018,804,464,986,967,0,826,55,772,775,45,475,731,0,796,76,727
2066-07-17T20:08:54.903Z,44.702,-110.018,394,0,181,3795,0,1161,550,616,465,0,382,2318,0,970,316,649
2066-08-17T06:37:58.734Z,44.702,-110.018,146,0,367,6369,0,985,611,376,217,0,201,4011,0,863,532,328
2066-09-16T17:07:02.565Z,44.702,-110.018,315,0,368,6453,0,393,167,226,266,0,389,4793,0,558,283,274
2066-10-17T03:36:06.397Z,44.702,-110.018,781,764,1084,59,59,129,21,106,476,0,341,57,22,168,51,118
2066-11-16T14:05:10.228Z,44.702,-110.018,890,353,174,59,608,0,0,0,756,0,100,57,332,5,0,5
2066-12-17T00:34:14.059Z,44.702,-110.018,889,745,70,59,396,5,0,5,796,0,61,57,631,0,0,0
2067-01-16T05:14:31.916Z,44.702,-110.018,890,399,67,59,218,0,0,0,865,38,66,57,841,0,0,0
2067-02-15T15:43:35.747Z,44.702,-110.018,890,71,35,59,773,0,0,0,890,31,19,57,1409,0,0,0
2067-03-18T02:12:39.578Z,44.702,-110.018,889,1403,391,59,30,26,0,26,890,1311,485,57,1056,0,0,0
2067-04-17T12:41:43.409Z,44.702,-110.018,886,699,618,59,22,163,0,163,888,1469,362,57,0,92,0,92
2067-05-17T23:10:47.241Z,44.702,-110.018,863,765,1135,324,0,489,20,467,866,509,890,234,0,530,9,521
2067-06-17T09:39:51.072Z,44.702,-110.018,867,552,1255,618,0,721,8,713,754,0,597,1136,0,859,60,800
2067-07-17T20:08:54.903Z,44.702,-110.018,611,0,345,2301,0,983,220,763,546,0,227,2359,0,895,314,582
2067-08-17T06:37:58.734Z,44.702,-110.018,372,0,483,4160,0,889,382,510,209,0,112,3994,0,859,575,285
2067-09-16T17:07:02.565Z,44.702,-110.018,533,0,673,4631,0,483,105,379,162,0,211,4583,0,485,292,196
2067-10-17T03:36:06.397Z,44.702,-110.018,747,0,300,55,0,245,30,216,294,0,192,31,0,150,71,80
2067-11-16T14:05:10.228Z,44.702,-110.018,880,351,167,55,157,7,1,6,647,0,176,31,534,10,2,9
2067-12-17T00:34:14.059Z,44.702,-110.018,889,663,292,55,227,10,0,10,729,0,0,31,916,0,0,0
2068-01-16T05:14:31.916Z,44.702,-110.018,890,63,0,55,778,0,0,0,737,0,0,31,1587,0,0,0
2068-02-15T15:43:35.747Z,44.702,-110.018,890,679,136,55,926,0,0,0,793,0,84,31,2403,0,0,0
